CREATE TABLE WGED_MENSAJERIA(
    NUM_IDENT_O VARCHAR2(20) NOT NULL 
 ,  ORIGEN VARCHAR2(60) NULL 
 ,  FECHA DATE NOT NULL 
 ,  DESTINO VARCHAR2(60) NULL 
 ,  NUM_IDENT_D VARCHAR2(20) NULL 
 ,  COD_TOPICO NUMBER(2,0) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  CUERPO VARCHAR2(255) NULL 
 ,  MOTIVO VARCHAR2(255) NULL 
 ,  COD_FUNCION NUMBER(3,0) NULL 
 ,  FEC_PROPUESTA DATE NULL 
 ,  LUGAR_PROPUESTO VARCHAR2(100) NULL 
 ,  LEIDO VARCHAR2(1) DEFAULT '0' NULL 
 ,  ELIMINAR VARCHAR2(1) DEFAULT '0' NULL 
 ) TABLESPACE    EBZ_SISCEL_TTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
