CREATE TABLE PSD_FUNCION(
    COD_FUNCION NUMBER(6,0) NOT NULL 
 ,  DES_FUNCION VARCHAR2(50) NOT NULL 
 ,  URL_FUNCION VARCHAR2(100) NULL 
 ,  PAR_FUNCION VARCHAR2(1000) NULL 
 ,  UBI_FUNCION VARCHAR2(10) NULL 
 ,  IMG_FUNCION VARCHAR2(50) NULL 
 ,  COD_TIPO_FUNCION NUMBER(3,0) NOT NULL 
 ,  COD_FUNCION_REL NUMBER(6,0) NULL 
 ,  FEC_CRE_FUNCION DATE NOT NULL 
 ,  COD_USUARIO NUMBER(6,0) NOT NULL 
 ,  IND_FUNCION CHAR(1) NOT NULL 
 ,  EST_FUNCION CHAR(1) NOT NULL 
 ) TABLESPACE    EBZ_SISCEL_DTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
