CREATE TABLE NPD_DESPACHADOR(
    COD_DESPACHADOR NUMBER(2,0) NOT NULL 
 ,  NOM_DESPACHADOR VARCHAR2(30) NOT NULL 
 ,  RUT_DESPACHADOR VARCHAR2(20) NOT NULL 
 ,  DIR_DESPACHADOR VARCHAR2(50) NOT NULL 
 ,  TEF_DESPACHADOR VARCHAR2(30) NOT NULL 
 ,  EMAIL_DESPACHADOR VARCHAR2(100) NULL 
 ,  REP_LEG_DESPACHADOR VARCHAR2(50) NOT NULL 
 ,  NOM_CONT_DESPACHADOR VARCHAR2(50) NOT NULL 
 ,  TEF_CON_DESPACHADOR VARCHAR2(30) NOT NULL 
 ,  CEL_CONT_DESPACHADOR VARCHAR2(20) NULL 
 ,  EMAIL_CONT_DESPACHADOR VARCHAR2(100) NULL 
 ,  EST_DESPACHADOR CHAR(1) NOT NULL 
 ,  COD_USUARIO NUMBER(6,0) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) DEFAULT '01' NOT NULL 
 ) TABLESPACE    EBZ_SISCEL_DTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
