CREATE TABLE AUD_REGISTRO_AUDITORIA_TO(
    CORRELATIVO NUMBER NULL 
 ,  OWNER VARCHAR2(30) NOT NULL 
 ,  TABLA VARCHAR2(30) NOT NULL 
 ,  HORA DATE NOT NULL 
 ,  PK VARCHAR2(300) NOT NULL 
 ,  OPERACION VARCHAR2(10) NOT NULL 
 ,  DETALLE VARCHAR2(2000) NOT NULL 
 ,  USUARIO_ORA VARCHAR2(30) NOT NULL 
 ,  USUARIO_SO VARCHAR2(30) NOT NULL 
 ,  MAQUINA VARCHAR2(64) NOT NULL 
 ,  TERMINAL VARCHAR2(16) NOT NULL 
 ,  PROGRAMA VARCHAR2(64) NOT NULL 
 ,  MODULO VARCHAR2(48) NOT NULL 
 ) TABLESPACE    TS_MAS_AUDITORIA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AUD_REGISTRO_AUDITORIA_TO IS 'Tabla que registra las auditorias a las distintas tablas del sistemaTabla que registra las auditorias a las distintas tablas del sistema'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.CORRELATIVO IS 'Correlativo identificador del registro'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.OWNER IS 'Usuario dueño de la tabla auditada'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.TABLA IS 'Nombre de la tabla auditada'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.HORA IS 'Fecha y Hora del registro'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.PK IS 'Columnas concatenadas de la pk de la tabla auditada'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.OPERACION IS 'Evento auditado (insert, delete, update)'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.DETALLE IS 'Columnas concatenadas relevantes del registro afectado en la tabla auditada'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.USUARIO_ORA IS 'Nombre usuario oracle'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.USUARIO_SO IS 'Nombre usuario sistema Operativo'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.MAQUINA IS 'Servidor de la base de datos'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.TERMINAL IS 'Terminal donde se efectúo la operación'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.PROGRAMA IS 'Nombre de la aplicación desde donde se efectúo la operación'
/
COMMENT ON COLUMN  AUD_REGISTRO_AUDITORIA_TO.MODULO IS 'Subprograma desde donde se efectúo la operación'
/
