CREATE TABLE PF_PRODUCTOS_OFERTADOS_TD(
    COD_PROD_OFERTADO NUMBER(38,0) NOT NULL 
 ,  COD_ESPEC_PROD NUMBER(38,0) NULL 
 ,  FEC_INICIO_VIGENCIA DATE NOT NULL 
 ,  IND_NIVEL_APLICA VARCHAR2(1) NOT NULL 
 ,  COD_CATEGORIA NUMBER(38,0) NOT NULL 
 ,  IND_PAQUETE VARCHAR2(1) NOT NULL 
 ,  FEC_TERMINO_VIGENCIA DATE NULL 
 ,  DES_PROD_OFERTADO VARCHAR2(30) NULL 
 ,  ID_PROD_OFERTADO VARCHAR2(10) NOT NULL 
 ,  TIPO_PLATAFORMA VARCHAR2(5) NOT NULL 
 ,  PERIODO_CONTRATACION VARCHAR2(1) NULL 
 ,  MAX_CONTRATACIONES NUMBER(5,0) DEFAULT 0 NOT NULL 
 ,  MAX_MODIFICACIONES NUMBER(5,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    MAS_PRODUCT_DATA
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PF_PRODUCTOS_OFERTADOS_TD IS '[ PROF ] Configuración de la Oferta de Especificaciones'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.COD_PROD_OFERTADO IS 'Código del Producto Ofertado'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.COD_ESPEC_PROD IS 'Código de la Especificación de Producto'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.FEC_INICIO_VIGENCIA IS 'Fecha de Entrada en Vigencia'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.IND_NIVEL_APLICA IS 'Indicador del Nivel de Aplicación (A Abonado, C Cliente)'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.COD_CATEGORIA IS 'Código de la Categoría'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.IND_PAQUETE IS 'Indicador de Producto Paquete (0 No, 1 Si)'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.FEC_TERMINO_VIGENCIA IS 'Fecha de Termino de Vigencia'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.DES_PROD_OFERTADO IS 'Descripción del Producto Ofertado'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.ID_PROD_OFERTADO IS 'Nombre del Producto Ofertado'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.TIPO_PLATAFORMA IS 'Tipo de Plataforma (Ver dominio TIPO_PLATAFORM_COMER)'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.PERIODO_CONTRATACION IS 'Periodo a Ciclo o Indefinido'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.MAX_CONTRATACIONES IS 'Cantidad maxima que puede ser contratado un producto'
/
COMMENT ON COLUMN  PF_PRODUCTOS_OFERTADOS_TD.MAX_MODIFICACIONES IS 'Cantidad maxima que puede ser modificado'
/
