CREATE TABLE SEQUENCER (  
   SEQUENCE_NAME                 VARCHAR2(50)                                     NOT NULL  
 , CURRENT_VALUE                 NUMBER(15)                                       NOT NULL  
 , IS_LOCKED                     NUMBER(1)                                       NOT NULL
 ) TABLESPACE     INSTALL_DATA
 PCTFREE             5
 PCTUSED            60
 INITRANS           16
 MAXTRANS          255
 STORAGE (        
 INITIAL            80 K
 NEXT               40 K
 PCTINCREASE         0
 MINEXTENTS          1
 MAXEXTENTS       1024
 FREELISTS          32
 FREELIST GROUPS     1
 )
/


COMMENT ON TABLE  SEQUENCER                      IS '[ SEQU ] Table SEQUENCER'
/

COMMENT ON COLUMN SEQUENCER.SEQUENCE_NAME                  IS 'SEQUENCE NAME'
/
COMMENT ON COLUMN SEQUENCER.CURRENT_VALUE                  IS 'CURRENT VALUE'
/
COMMENT ON COLUMN SEQUENCER.IS_LOCKED                      IS 'IS LOCKED'
/

