CREATE TABLE CMT_TRAZAS_PROCESOS(
    SEC_PROCESO NUMBER(6,0) NOT NULL 
 ,  SEC_BLOQUE NUMBER(6,0) NOT NULL 
 ,  COD_BLOQUE VARCHAR2(15) NOT NULL 
 ,  COD_PROCESO VARCHAR2(15) NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  IND_ESTADO CHAR(1) NOT NULL 
 ,  COD_ERROR NUMBER(3,0) NULL 
 ,  DES_ERROR VARCHAR2(100) NULL 
 ,  FEC_INICIO DATE NOT NULL 
 ,  FEC_TERMINO DATE NULL 
 ,  NUM_SEGUNDOS NUMBER(15,0) NULL 
 ,  NUM_REGISTROS NUMBER(10,0) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
