CREATE TABLE CMT_BONOSCARTERA(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_AGENCIA NUMBER(6,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  IMP_TRAFICO NUMBER(14,4) NOT NULL 
 ,  IMP_CARGOBASICO NUMBER(14,4) NOT NULL 
 ,  COD_CICLFACT NUMBER(8,0) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) DEFAULT 'C' NOT NULL 
 ,  COD_PLANCOMIS VARCHAR2(6) DEFAULT 'C' NOT NULL 
 ,  COD_CONCEPTO NUMBER(3,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMT_BONOSCARTERA IS 'Universo De Seleccion Para Bono Por Cartera (5% Residual).'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.NUM_GENERAL IS 'Correlativo identificador unico de registro de seleccion..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_TIPCOMIS IS 'Codigo del canal por el cual se hizo la venta (10, 26, 29, ...)..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_COMISIONISTA IS 'Codigo del comisionista que hizo la venta (Master dealer o vendedor raiz)..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_AGENCIA IS 'Codigo de la agencia (dealer, punto de venta) donde se hizo la venta..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_CLIENTE IS 'Codigo del cliente..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.NUM_ABONADO IS 'Numero del abonado..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_PLANTARIF IS 'Codigo del Plan tarifario con el que se facturo el abonado..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.IND_ORDENTOTAL IS 'Correlativo general de facturacion que identifica todos los conceptos de una factura..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.IMP_TRAFICO IS 'Sumatoria de montos por concepto de trafico..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.IMP_CARGOBASICO IS 'Sumatoria de montos por concepto de cargo basico..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_CICLFACT IS 'Periodo de facturacion..'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_PERIODO IS 'Periodo de Comisiones (Formato Corto YYYYMM).'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.ID_PERIODO IS 'Periodo de Comisiones (Formato Largo YYYYMM<D|N><M|QM|S><#SEQ>).'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_TIPORED IS 'Codigo del tipo de red'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_TIPVENDEDOR IS 'Codigo de la categoria de venta del vendedor que origina el evento'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_PLANCOMIS IS 'Codigo de plan de comisiones'
/
COMMENT ON COLUMN  CMT_BONOSCARTERA.COD_CONCEPTO IS 'Codigo del Concepto de comisiones'
/
