CREATE TABLE RE_RECLAMRADIO(
    NUM_RECLAMO NUMBER(10,0) NOT NULL 
 ,  TIP_CATEGORIA VARCHAR2(1) NOT NULL 
 ,  COD_FRECUENCIA NUMBER(1,0) NOT NULL 
 ,  TIP_PROBLEMA VARCHAR2(1) NOT NULL 
 ,  SER_EQUIPO VARCHAR2(14) NOT NULL 
 ,  COD_EQUIPO NUMBER(6,0) NOT NULL 
 ,  ENT_CALLES VARCHAR2(80) NOT NULL 
 ,  COD_CIUDAD VARCHAR2(5) NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  AMB_FALLA NUMBER(1,0) NOT NULL 
 ,  HOR_FALLA VARCHAR2(8) NULL 
 ,  COD_COMUNA VARCHAR2(5) NULL 
 ,  COD_PUEBLO VARCHAR2(5) NULL 
 ,  COD_ESTADO VARCHAR2(5) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  RE_RECLAMRADIO IS 'Reclamos De Radio.'
/
COMMENT ON COLUMN  RE_RECLAMRADIO.COD_COMUNA IS 'Codigo de la comuna en la que se registra el problema.'
/
COMMENT ON COLUMN  RE_RECLAMRADIO.COD_PUEBLO IS 'Descripcion direccion 1.'
/
COMMENT ON COLUMN  RE_RECLAMRADIO.COD_ESTADO IS 'Descripcion direccion 2.'
/
