CREATE TABLE CO_RECHEQUE(
    COD_CLICHEQUE NUMBER(8,0) NOT NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  NOM_APECLIEN1 VARCHAR2(30) NOT NULL 
 ,  NOM_APECLIEN2 VARCHAR2(30) NOT NULL 
 ,  COD_DIRECCION NUMBER(20,0) NOT NULL 
 ,  COD_BANCO VARCHAR2(3) NOT NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NOT NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NOT NULL 
 ,  FEC_CHEQUE DATE NOT NULL 
 ,  IMP_CHEQUE NUMBER(14,4) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_TIPRECHEQUE NUMBER(3,0) NOT NULL 
 ,  COD_COBRADOR NUMBER(6,0) NOT NULL 
 ,  IND_PROCESADO NUMBER(1,0) NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_RECHEQUE IS 'Gestion de cheques rechazados- Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.NOM_USUARORA IS 'Nombre Usuario Oracle - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.NOM_APECLIEN1 IS 'apellido 1 del cliente - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.NOM_APECLIEN2 IS 'apellido 2 del cliente - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.COD_DIRECCION IS 'direccion del cliente - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.COD_BANCO IS 'Codigo de Banco - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.CTA_CORRIENTE IS 'cuenta corriente - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.NUM_CHEQUE IS 'Numero de Cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.FEC_CHEQUE IS 'Fecha de Cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.IMP_CHEQUE IS 'Importe del cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.COD_MONEDA IS 'Codigo de Moneda - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.COD_TIPRECHEQUE IS 'Tipo del rechazo - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.COD_COBRADOR IS 'codigo de cobrador - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.IND_PROCESADO IS ' - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.COD_CLICHEQUE IS 'codigo del cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.NOM_CLIENTE IS 'Nombre del cliente - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.NUM_IDENT IS 'Numero de rut - Retrofitted'
/
COMMENT ON COLUMN  CO_RECHEQUE.FEC_ALTA IS 'fecha de alta - Retrofitted'
/
