CREATE TABLE CO_RECHAZA
(
  COD_CLIENTE  NUMBER(8)                        NOT NULL,
  FEC_DESDE    DATE                             NOT NULL,
  FEC_HASTA    DATE                             NOT NULL,
  NOM_USUARIO  VARCHAR2(30 BYTE)                NOT NULL,
  FEC_ALTA     DATE                             DEFAULT sysdate               NOT NULL
)
TABLESPACE INSTALL_DATA
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          40K
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
NOMONITORING;
