CREATE TABLE SERV_JULIO(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(3) NOT NULL 
 ,  FEC_ALTABD DATE NOT NULL 
 ,  COD_SERVSUPL NUMBER(2,0) NOT NULL 
 ,  COD_NIVEL NUMBER(4,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  IND_ESTADO NUMBER(1,0) NOT NULL 
 ,  FEC_ALTACEN DATE NULL 
 ,  FEC_BAJABD DATE NULL 
 ,  FEC_BAJACEN DATE NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NULL 
 ,  NUM_DIASNUM NUMBER(9,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
