CREATE TABLE GA_SERVSUPL_VPN(
    COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(3) NOT NULL 
 ,  COD_SERVSUPL NUMBER(2,0) NOT NULL 
 ,  COD_NIVEL NUMBER(4,0) NOT NULL 
 ,  DES_SERVICIO VARCHAR2(40) NOT NULL 
 ,  IND_AUTMAN VARCHAR2(1) NOT NULL 
 ,  IND_COMERC NUMBER(1,0) NOT NULL 
 ,  IND_PRO NUMBER(1,0) NOT NULL 
 ,  IND_CENTRAL NUMBER(1,0) NULL 
 ,  COD_APLIC VARCHAR2(180) NULL 
 ,  IND_TRASPASO NUMBER(1,0) NULL 
 ,  DES_SERVICIO_WEB VARCHAR2(80) NULL 
 ,  IND_GESTOR NUMBER(1,0) NULL 
 ,  IND_COBRO NUMBER(2,0) NULL 
 ,  IND_PRIORIDAD NUMBER(1,0) NOT NULL 
 ,  TIP_SERVICIO VARCHAR2(5) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
