CREATE TABLE BD_EXP_DETALLE(
    CORREL NUMBER(12,0) NOT NULL 
 ,  CLIENTE NUMBER(8,0) NOT NULL 
 ,  CICLO NUMBER(8,0) NULL 
 ,  TIPDOCU NUMBER(2,0) NOT NULL 
 ,  CONCEPTO NUMBER(4,0) NULL 
 ,  CARGO NUMBER(12,0) NOT NULL 
 ,  ABONADO NUMBER(8,0) NOT NULL 
 ,  MINUTOS NUMBER(12,0) NOT NULL 
 ,  INDICE NUMBER(7,0) NULL 
 ,  PRODUCTO NUMBER(1,0) NULL 
 ,  COD_PLANCOM NUMBER(6,0) NULL 
 ,  FEC_EMISION DATE NULL 
 ,  NUM_UNIDADES NUMBER(5,0) NULL 
 ,  NUM_PROCESO NUMBER(8,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
