CREATE TABLE CO_HISTCAJDIA(
    COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_CAJA NUMBER(4,0) NOT NULL 
 ,  NUM_EJERCICIO VARCHAR2(12) NOT NULL 
 ,  NUM_SECUMOV NUMBER(8,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  NOM_OPERADOR VARCHAR2(40) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_TIPO NUMBER(2,0) NOT NULL 
 ,  DES_TIPO VARCHAR2(40) NOT NULL 
 ,  TIP_VALOR NUMBER(2,0) NOT NULL 
 ,  DES_TIPVALOR VARCHAR2(20) NOT NULL 
 ,  IND_DEPOSITO NUMBER(1,0) NOT NULL 
 ,  IMPORTE NUMBER(18,0) NOT NULL 
 ,  FEC_EMISION DATE NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  DES_BANCO VARCHAR2(40) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  NUM_DEPOSITO VARCHAR2(20) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  DES_TIPTARJETA VARCHAR2(40) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  COD_AUTORIZA VARCHAR2(15) NULL 
 ,  COD_BANCOCHEQUE VARCHAR2(15) NULL 
 ,  DES_BANCOCHEQUE VARCHAR2(40) NULL 
 ,  CTA_CORRIENTECHE VARCHAR2(18) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  FEC_CHEQUE DATE NULL 
 ,  NUM_ORDEN VARCHAR2(12) NULL 
 ,  NUM_PAGARE VARCHAR2(12) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_HISTCAJDIA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.COD_OFICINA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.COD_CAJA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.NUM_EJERCICIO IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.NUM_SECUMOV IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.FEC_HISTORICO IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.NOM_OPERADOR IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.NOM_USUARORA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.COD_TIPO IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.DES_TIPO IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.TIP_VALOR IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.DES_TIPVALOR IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.IND_DEPOSITO IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.IMPORTE IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.FEC_EMISION IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.COD_BANCO IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.DES_BANCO IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.CTA_CORRIENTE IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.NUM_DEPOSITO IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.COD_TIPTARJETA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.DES_TIPTARJETA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.NUM_TARJETA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.COD_AUTORIZA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.COD_BANCOCHEQUE IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.DES_BANCOCHEQUE IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.CTA_CORRIENTECHE IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.NUM_CHEQUE IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.FEC_CHEQUE IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.NUM_ORDEN IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.NUM_PAGARE IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJDIA.COD_CLIENTE IS '.'
/
