CREATE TABLE TA_CONGETREK(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  NUM_SECUENCIA NUMBER(8,0) NOT NULL 
 ,  IND_RECUPERO NUMBER(1,0) NOT NULL 
 ,  IND_SALIENTE NUMBER(1,0) NOT NULL 
 ,  FEC_INITASA DATE NOT NULL 
 ,  TIE_INITASA VARCHAR2(6) NULL 
 ,  NUM_MANA VARCHAR2(10) NULL 
 ,  TAR_MANA VARCHAR2(3) NULL 
 ,  NUM_MANB VARCHAR2(10) NULL 
 ,  COD_NODOA VARCHAR2(8) NULL 
 ,  COD_NODOB VARCHAR2(8) NULL 
 ,  TIP_MANA VARCHAR2(2) NULL 
 ,  TIP_MANB VARCHAR2(2) NULL 
 ,  LON_MENSAJE NUMBER(6,0) NULL 
 ,  NUM_EXTERNAL VARCHAR2(20) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
