CREATE TABLE MI_INFO(
    COD_CLIENTE NUMBER(8,0) DEFAULT 0 NULL 
 ,  NOMBRE_CLIENTE VARCHAR2(30) DEFAULT 0 NULL 
 ,  NUM_ABONADOS NUMBER(14,0) DEFAULT 0 NULL 
 ,  CANT_FACTURAS NUMBER(14,0) DEFAULT 0 NULL 
 ,  TOT_PAGAR NUMBER(14,0) DEFAULT 0 NULL 
 ,  CANT_PAGOS NUMBER(14,0) DEFAULT 0 NULL 
 ,  TOT_PAGOS NUMBER(14,0) DEFAULT 0 NULL 
 ,  CANT_AJUSTESNC NUMBER(14,0) DEFAULT 0 NULL 
 ,  TOT_AJUSTESNC NUMBER(14,0) DEFAULT 0 NULL 
 ,  TOT_CLIENTE NUMBER(14,0) DEFAULT 0 NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
