CREATE TABLE ACC_HAPLICACION(
    COD_APLI NUMBER(4,0) NOT NULL 
 ,  NOM_APLI VARCHAR2(20) NULL 
 ,  USER_LOG_ORIG VARCHAR2(10) NOT NULL 
 ,  FEC_LOG_ORIG DATE NOT NULL 
 ,  USER_LOG VARCHAR2(10) NOT NULL 
 ,  FEC_LOG DATE NOT NULL 
 ,  NOM_BASE VARCHAR2(20) NULL 
 ,  NOM_USER VARCHAR2(20) NULL 
 ,  NOM_PASS VARCHAR2(20) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  ACC_HAPLICACION.COD_APLI IS 'Codigo de la aplicacion'
/
COMMENT ON COLUMN  ACC_HAPLICACION.NOM_APLI IS 'Nombre de la aplicacion'
/
COMMENT ON COLUMN  ACC_HAPLICACION.USER_LOG_ORIG IS 'Codigo del usuario que realizo la transaccion original'
/
COMMENT ON COLUMN  ACC_HAPLICACION.FEC_LOG_ORIG IS 'Fecha en que el Usuario realizo la transaccion'
/
COMMENT ON COLUMN  ACC_HAPLICACION.USER_LOG IS 'Codigo del usuario logeado en el Sistema'
/
COMMENT ON COLUMN  ACC_HAPLICACION.FEC_LOG IS 'Fecha en que el Usuario realizo la transaccion'
/
