CREATE TABLE TA_HTOTREK(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  SEC_TICKETS NUMBER(9,0) NOT NULL 
 ,  TIP_RECORD VARCHAR2(3) NULL 
 ,  NUM_MANA VARCHAR2(10) NULL 
 ,  FEC_TICKET DATE NULL 
 ,  NUM_NODOA VARCHAR2(8) NULL 
 ,  NUM_MANB VARCHAR2(10) NULL 
 ,  NUM_NODOB VARCHAR2(8) NULL 
 ,  LON_TICKET NUMBER(6,0) NULL 
 ,  NOD_MAYOR VARCHAR2(8) NULL 
 ,  NUM_NODOS NUMBER(2,0) NULL 
 ,  TIP_MANA VARCHAR2(2) NULL 
 ,  TIP_MANB VARCHAR2(2) NULL 
 ,  CLS_PACKET VARCHAR2(1) NULL 
 ,  TIP_PACKET VARCHAR2(2) NULL 
 ,  STA_TRAFICO VARCHAR2(1) NULL 
 ,  IND_POSACK NUMBER(1,0) NULL 
 ,  IND_DISCONNECT NUMBER(1,0) NULL 
 ,  NUM_EXTERNAL VARCHAR2(20) NULL 
 ,  PAR_CHARGE NUMBER(1,0) NULL 
 ,  LON_EXTERNAL NUMBER(6,0) NULL 
 ,  NUM_BYTES NUMBER(24,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
