CREATE TABLE TA_ANOMATREK(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  NUM_SECUENCIA VARCHAR2(8) NOT NULL 
 ,  COD_ANOMALIA NUMBER(3,0) NOT NULL 
 ,  NUM_INTENTOSTAR NUMBER(2,0) NOT NULL 
 ,  IND_MODOANOMALIA NUMBER(1,0) NOT NULL 
 ,  IND_TASARMAN NUMBER(1,0) NOT NULL 
 ,  FEC_INITASA DATE NOT NULL 
 ,  TIE_INITASA VARCHAR2(6) NULL 
 ,  NUM_MANA VARCHAR2(10) NULL 
 ,  NUM_MANB VARCHAR2(10) NULL 
 ,  COD_NODOA VARCHAR2(8) NULL 
 ,  COD_NODOB VARCHAR2(8) NULL 
 ,  TIP_MANA VARCHAR2(2) NULL 
 ,  TIP_MANB VARCHAR2(2) NULL 
 ,  LON_MENSAJE NUMBER(6,0) NULL 
 ,  NUM_EXTERNAL VARCHAR2(20) NULL 
 ,  TAR_TASARMAN VARCHAR2(3) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
