CREATE TABLE AJUSTE_CELDA_40704_CC(
    NUM_CLIE NUMBER(8,0) NOT NULL 
 ,  COD_CELDA VARCHAR2(7) NOT NULL 
 ,  DCTO NUMBER NULL 
 ,  FACT NUMBER NULL 
 ,  MTO_DCTO_TOT NUMBER NULL 
 ,  MTO_FACT_TOT NUMBER NULL 
 ,  FACT_DESC NUMBER NULL 
 ,  AJUSTE NUMBER NULL 
 ,  FACTURADO NUMBER NULL 
 ,  VAL_INICIAL NUMBER(14,4) NULL 
 ,  VAL_CONSUMIDO NUMBER(14,4) NULL 
 ,  VAL_DISPONIBLE NUMBER(14,4) NULL 
 ,  COD_BOLSA VARCHAR2(5) NULL 
 ,  COD_PLAN VARCHAR2(5) NULL 
 ,  TAR_MIN NUMBER(14,4) NULL 
 ,  AJUSTE2 NUMBER(14,4) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
