CREATE TABLE MVT_ABOCEL(
    FEC_PROCESO DATE NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  MTO_MC NUMBER(14,4) NOT NULL 
 ,  MTO_CPP NUMBER(14,4) NOT NULL 
 ,  MTO_CTOINTERC NUMBER(14,4) NOT NULL 
 ,  MTO_CTOROAM NUMBER(14,4) NOT NULL 
 ,  MTO_REDFIJA NUMBER(14,4) NOT NULL 
 ,  MTO_OTROMOV NUMBER(14,4) NOT NULL 
 ,  MTO_TELEFMOV NUMBER(14,4) NOT NULL 
 ,  NUM_MESPASADOS NUMBER(4,0) NOT NULL 
 ,  NUM_MESESPERA NUMBER(4,0) NOT NULL 
 ,  MTO_COMISION NUMBER(14,4) NOT NULL 
 ,  MTO_TERMINAL NUMBER(14,4) NOT NULL 
 ,  MTO_VTACOM NUMBER(14,4) NOT NULL 
 ,  MTO_DCTOSTERM NUMBER(14,4) NOT NULL 
 ,  IND_ALARMA NUMBER(1,0) NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  MVT_ABOCEL IS 'Tabla Abonados Modelo Valor.'
/
COMMENT ON COLUMN  MVT_ABOCEL.FEC_PROCESO IS 'FECHA DE PROCESO.'
/
COMMENT ON COLUMN  MVT_ABOCEL.COD_CUENTA IS 'NUMERO DE CUENTA.'
/
COMMENT ON COLUMN  MVT_ABOCEL.COD_CLIENTE IS 'ENTIDAD FACTURABLE.'
/
COMMENT ON COLUMN  MVT_ABOCEL.NUM_ABONADO IS 'LINEA.'
/
COMMENT ON COLUMN  MVT_ABOCEL.NUM_CELULAR IS 'NUMERO DE MOVIL.'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_MC IS 'MONTO MARGEN DE CONTRIBUCION.'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_CPP IS 'MONTO VALORIZADO DE MINUTOS DE ENTRADA .'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_CTOINTERC IS 'MONTO EN COSTOS DE INTERCONEXION.'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_CTOROAM IS 'MONTO FACTURADO POR COSTO DE ROAMING.'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_REDFIJA IS 'TRAFICO DE SALIDA RED FIJA EN PESOS.'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_OTROMOV IS 'TRAFICO DE SALIDA A OTROS MOVILES EN PESOS.'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_TELEFMOV IS 'TRAFICO DE SALIDA TELEFONICA MOVIL EN PESOS.'
/
COMMENT ON COLUMN  MVT_ABOCEL.NUM_MESPASADOS IS 'MESES PASADOS ENTRE FECHAS DE ALTA Y DE PROCESO.'
/
COMMENT ON COLUMN  MVT_ABOCEL.NUM_MESESPERA IS 'MESES RESTANTES ENTRE FECHAS DE PROCESO Y VENC. CONTRATO.'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_COMISION IS 'MONTO PAGADO AL COMISIONISTA.'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_TERMINAL IS 'MONTO VALOR CONTABLE DEL TERMINAL.'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_VTACOM IS 'MONTO PRECIO DE VENTA O COMODATO.'
/
COMMENT ON COLUMN  MVT_ABOCEL.MTO_DCTOSTERM IS 'MONTO EN DESCUENTOS APLICADOS AL TERMINAL.'
/
COMMENT ON COLUMN  MVT_ABOCEL.IND_ALARMA IS 'INDICADOR DE ALARMA DE DESPERDICIO O DESVIACION.'
/
