CREATE TABLE FA_DETCONTROL(
    COD_INCONSIS NUMBER(2,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_TERMINAL NUMBER(15,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  COD_PLANCOM NUMBER(6,0) NULL 
 ,  COD_GRUPO NUMBER(8,0) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
