CREATE TABLE TA_ANOMALIA(
    COD_TIPCENTRAL NUMBER(2,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  FEC_INITASA DATE NOT NULL 
 ,  COD_ANOMALIA NUMBER(3,0) NOT NULL 
 ,  NUM_INTENTOSTAR NUMBER(2,0) NOT NULL 
 ,  IND_MODOANOMALIA NUMBER(1,0) NOT NULL 
 ,  DIR_LLAMMOT VARCHAR2(2) NULL 
 ,  TIP_CALLPLE VARCHAR2(1) NULL 
 ,  SER_SPECPLE VARCHAR2(2) NULL 
 ,  SEC_CALLNEC VARCHAR2(1) NULL 
 ,  TIE_INILLAM VARCHAR2(6) NULL 
 ,  TIE_INISEND VARCHAR2(6) NULL 
 ,  TIE_INIANSW VARCHAR2(6) NULL 
 ,  TIE_DURSEND VARCHAR2(6) NULL 
 ,  TIE_DURANSW VARCHAR2(6) NULL 
 ,  COD_RUTAA VARCHAR2(7) NULL 
 ,  COD_RUTAB VARCHAR2(7) NULL 
 ,  IND_NUMEROS NUMBER(1,0) NULL 
 ,  NUM_MOVIL1 VARCHAR2(18) NULL 
 ,  NUM_MSNB1 VARCHAR2(18) NULL 
 ,  NUM_NSE1 VARCHAR2(9) NULL 
 ,  NUM_MOVIL2 VARCHAR2(18) NULL 
 ,  NUM_MSNB2 VARCHAR2(18) NULL 
 ,  NUM_NSE2 VARCHAR2(9) NULL 
 ,  NUM_MOVIL3 VARCHAR2(18) NULL 
 ,  NUM_MSNB3 VARCHAR2(18) NULL 
 ,  NUM_NSE3 VARCHAR2(9) NULL 
 ,  TIP_MOTLLAM NUMBER(1,0) NULL 
 ,  COD_CENTRALB NUMBER(3,0) NULL 
 ,  INT_ANTIGUEDAD VARCHAR2(10) NULL 
 ,  FEC_REFRESH DATE NULL 
 ,  IMSI_A VARCHAR2(15) NULL 
 ,  IMEI_A VARCHAR2(15) NULL 
 ,  IMSI_B VARCHAR2(15) NULL 
 ,  IMEI_B VARCHAR2(15) NULL 
 ,  NETWORK_TYPE VARCHAR2(1) NULL 
 ,  GSM_DATA VARCHAR2(32) NULL 
 ,  LRORIGEN VARCHAR2(12) NULL 
 ,  LRNDESTINO VARCHAR2(12) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  TA_ANOMALIA.INT_ANTIGUEDAD IS 'Intervalo de antiguedad respecto de la Fecha de Refresh (proceso batch).'
/
COMMENT ON COLUMN  TA_ANOMALIA.FEC_REFRESH IS 'Fecha de actualizacion del intervalo de antiguedad.'
/
COMMENT ON COLUMN  TA_ANOMALIA.IMSI_A IS 'IMSI del Numero A'
/
COMMENT ON COLUMN  TA_ANOMALIA.IMEI_A IS 'IMEI del Numero A'
/
COMMENT ON COLUMN  TA_ANOMALIA.IMSI_B IS 'IMSI del Numero B'
/
COMMENT ON COLUMN  TA_ANOMALIA.IMEI_B IS 'IMEI del Numero B'
/
COMMENT ON COLUMN  TA_ANOMALIA.NETWORK_TYPE IS 'Tipo de Red del Originante de llamada '
/
COMMENT ON COLUMN  TA_ANOMALIA.GSM_DATA IS 'Data adicional de GSM'
/
COMMENT ON COLUMN  TA_ANOMALIA.LRORIGEN IS 'Para llamadas de Originada Portable'
/
COMMENT ON COLUMN  TA_ANOMALIA.LRNDESTINO IS 'Para Llamadas Terminada Portable'
/
