CREATE TABLE ICR_HISTMOVIMIENTO(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  FEC_HISTORICO DATE DEFAULT SYSDATE NOT NULL 
 ,  COD_ACTABO VARCHAR2(2) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_ACTUACION NUMBER(5,0) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_ESTADO NUMBER(3,0) NOT NULL 
 ,  NUM_RADIO VARCHAR2(10) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  NUM_RADIO_NUE VARCHAR2(10) NOT NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  NUM_INTENTOS NUMBER(3,0) NOT NULL 
 ,  COD_CENTRAL_NUE NUMBER(3,0) NULL 
 ,  TIP_TERMINAL_NUE VARCHAR2(1) NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  COD_SUSPREHA VARCHAR2(3) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  NUM_MOVPOS NUMBER(9,0) NULL 
 ,  DES_RESPUESTA VARCHAR2(80) NULL 
 ,  COD_ACT VARCHAR2(2) NULL 
 ,  FEC_LECTURA DATE NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  COD_SERVICIOS VARCHAR2(255) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICR_HISTMOVIMIENTO IS 'Historico Movimientos Radio'
/
COMMENT ON COLUMN  ICR_HISTMOVIMIENTO.COD_ACTABO IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_HISTMOVIMIENTO.NUM_RADIO IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_HISTMOVIMIENTO.NUM_RADIO_NUE IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_HISTMOVIMIENTO.TIP_TERMINAL IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_HISTMOVIMIENTO.COD_CENTRAL_NUE IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_HISTMOVIMIENTO.TIP_TERMINAL_NUE IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_HISTMOVIMIENTO.COD_SUSPREHA IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_HISTMOVIMIENTO.NUM_MOVPOS IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_HISTMOVIMIENTO.COD_ACT IS ' - Retrofitted'
/
