CREATE TABLE ICC_HISTMOV112008(
    COD_ACTABO VARCHAR2(2) NOT NULL 
 ,  NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  FEC_HISTORICO DATE DEFAULT NULL NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_ACTUACION NUMBER(5,0) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_ESTADO NUMBER(3,0) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  COD_CENTRAL_NUE NUMBER(3,0) NULL 
 ,  NUM_INTENTOS NUMBER(3,0) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  DES_RESPUESTA VARCHAR2(512) NULL 
 ,  FEC_LECTURA DATE NULL 
 ,  COD_ACT VARCHAR2(2) NULL 
 ,  NUM_MOVPOS NUMBER(9,0) NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  TIP_TERMINAL_NUE VARCHAR2(1) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  NUM_PERSONAL VARCHAR2(4) NULL 
 ,  NUM_CELULAR_NUE NUMBER(15,0) NULL 
 ,  NUM_SERIE_NUE VARCHAR2(25) NULL 
 ,  NUM_PERSONAL_NUE VARCHAR2(4) NULL 
 ,  NUM_MSNB VARCHAR2(12) NULL 
 ,  NUM_MSNB_NUE VARCHAR2(12) NULL 
 ,  COD_SUSPREHA VARCHAR2(3) NULL 
 ,  COD_SERVICIOS VARCHAR2(255) NULL 
 ,  NUM_MIN VARCHAR2(3) DEFAULT '730' NULL 
 ,  NUM_MIN_NUE VARCHAR2(3) NULL 
 ,  STA CHAR(1) NULL 
 ,  COD_MENSAJE NUMBER(3,0) NULL 
 ,  PARAM1_MENS VARCHAR2(30) NULL 
 ,  PARAM2_MENS VARCHAR2(30) NULL 
 ,  PARAM3_MENS VARCHAR2(30) NULL 
 ,  PLAN VARCHAR2(3) NULL 
 ,  CARGA NUMBER(14,4) NULL 
 ,  VALOR_PLAN NUMBER(14,4) NULL 
 ,  PIN VARCHAR2(13) NULL 
 ,  FEC_EXPIRA DATE NULL 
 ,  COD_PIN VARCHAR2(16) NULL 
 ,  DES_MENSAJE VARCHAR2(512) NULL 
 ,  DES_ORIGEN_PIN VARCHAR2(8) NULL 
 ,  NUM_LOTE_PIN NUMBER(9,0) NULL 
 ,  NUM_SERIE_PIN VARCHAR2(16) NULL 
 ,  COD_IDIOMA VARCHAR2(5) NULL 
 ,  COD_ENRUTAMIENTO NUMBER(4,0) NULL 
 ,  TIP_ENRUTAMIENTO NUMBER(2,0) NULL 
 ,  TIP_TECNOLOGIA VARCHAR2(7) NULL 
 ,  IMSI VARCHAR2(15) NULL 
 ,  IMSI_NUE VARCHAR2(15) NULL 
 ,  IMEI VARCHAR2(20) NULL 
 ,  IMEI_NUE VARCHAR2(20) NULL 
 ,  ICC VARCHAR2(25) NULL 
 ,  ICC_NUE VARCHAR2(25) NULL 
 ) TABLESPACE    INSTALL_DATA
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICC_HISTMOV112008 IS 'Historico movimientos celular'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_ACTABO IS 'Codigo de Actuacion de Abonados'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_MOVIMIENTO IS 'Numero de Movimiento'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.FEC_HISTORICO IS 'Fecha de insercion en la tabla'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_ACTUACION IS 'Codigo de Actuacion en central'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NOM_USUARORA IS 'Usuario que solicito la ejecucion del movimiento'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_ESTADO IS 'Estado de ejecucion del movimiento'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_MODULO IS 'Modulo que inserto el movimiento'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_CENTRAL_NUE IS 'Codigo de central nueva para el cambio de numero'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_INTENTOS IS 'Numero de veces que se intento el movimiento'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.FEC_INGRESO IS 'Fecha en la que se ingreso el movimiento para ser ejecutado'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_CENTRAL IS 'Central para la que se solicita la ejecucion del movimiento'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.DES_RESPUESTA IS 'Respuesta a la ejecucion del movimiento'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.FEC_LECTURA IS 'Fecha en la que se comenzo a procesar el movimiento'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.COD_ACT IS 'Usado para el paso a tblas mensuales de historicos'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_MOVPOS IS 'Numero de movimiento posterior encadenado'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.TIP_TERMINAL IS 'Tipo de terminal celular'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.FEC_EJECUCION IS 'fecha en la que se ejecuto el movimiento'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.TIP_TERMINAL_NUE IS 'Nuevo tipo de terminal celular'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_CELULAR IS 'Numero de telefono'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_SERIE IS 'Numero de serie'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_PERSONAL IS 'PIN del abonado'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_CELULAR_NUE IS 'Numero de telefono nuevo para el cambio de numero'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_SERIE_NUE IS 'Numero de serie nuevo para el cambio de serie'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_PERSONAL_NUE IS 'PIN nuevo para el cambio de PIN'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_MSNB IS 'Numero de telefono a nivel mundial'
/
COMMENT ON COLUMN  ICC_HISTMOV112008.NUM_MSNB_NUE IS 'Nuemro nuevo de telefono a nivel mundial'
/
