CREATE TABLE ICR_COMPROC(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(3,0) NOT NULL 
 ,  COD_SISTEMA NUMBER(2,0) NOT NULL 
 ,  COD_LENGUAJE NUMBER(3,0) NOT NULL 
 ,  FEC_INGRESO DATE DEFAULT SYSDATE NOT NULL 
 ,  TIP_RESPUESTA NUMBER(1,0) DEFAULT -1 NOT NULL 
 ,  IND_BLOQUEO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  DES_COMANDO VARCHAR2(512) NOT NULL 
 ,  DES_RESPUESTA VARCHAR2(80) NULL 
 ,  COD_COMANDO NUMBER(3,0) NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICR_COMPROC IS 'Comandos Procesados Radio'
/
COMMENT ON COLUMN  ICR_COMPROC.COD_CENTRAL IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_COMPROC.COD_SISTEMA IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_COMPROC.TIP_RESPUESTA IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_COMPROC.IND_BLOQUEO IS ' - Retrofitted'
/
