CREATE TABLE GC_TAREA_TD(
    COD_TAREA NUMBER(6,0) NOT NULL 
 ,  DES_TAREA VARCHAR2(70) NOT NULL 
 ,  COD_SECTOR NUMBER(2,0) NULL 
 ,  TIP_TAREA VARCHAR2(3) NOT NULL 
 ,  IND_MANUAL CHAR(1) DEFAULT 'S' NOT NULL 
 ,  COD_SLA NUMBER(6,0) NULL 
 ,  FEC_INI_VIGENCIA DATE NOT NULL 
 ,  FEC_FIN_VIGENCIA DATE NULL 
 ,  IND_EJEC_INME CHAR(1) DEFAULT 'N' NULL 
 ,  FLG_SCL NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_MODULO VARCHAR2(5) NULL 
 ,  NOM_EJECUTABLE_SCL VARCHAR2(50) NULL 
 ,  PARAMETROS_EJECUTABLE VARCHAR2(60) NULL 
 ,  TIP_EJECUTABLE VARCHAR2(5) NULL 
 ,  DAT_ADIC_EJECUTABLE VARCHAR2(30) NULL 
 ,  COD_OPERACION_TIPTAREA VARCHAR2(10) NULL 
 ,  NOM_USUARORA VARCHAR2(30) DEFAULT USER NOT NULL 
 ,  FEC_ULTMOD DATE DEFAULT SYSDATE NOT NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GC_TAREA_TD IS 'Tareas de GC'
/
COMMENT ON COLUMN  GC_TAREA_TD.COD_TAREA IS 'Codigo de Tarea'
/
COMMENT ON COLUMN  GC_TAREA_TD.DES_TAREA IS 'Desripcion de Tarea'
/
COMMENT ON COLUMN  GC_TAREA_TD.COD_SECTOR IS 'Area responsable'
/
COMMENT ON COLUMN  GC_TAREA_TD.TIP_TAREA IS 'Tipo de Tarea (REC:Reclamo;OS:Orden de Servicio;COM:Comunicacion;RET:Retencion;OTR:Otra)'
/
COMMENT ON COLUMN  GC_TAREA_TD.IND_MANUAL IS 'Indicador de tarea manual o automatica'
/
COMMENT ON COLUMN  GC_TAREA_TD.COD_SLA IS 'Codigo de SLA asociado a la tarea'
/
COMMENT ON COLUMN  GC_TAREA_TD.FEC_INI_VIGENCIA IS 'Fecha de inicio de vigencia de la tarea'
/
COMMENT ON COLUMN  GC_TAREA_TD.FEC_FIN_VIGENCIA IS 'Fecha de termino de vigencia de la tarea'
/
COMMENT ON COLUMN  GC_TAREA_TD.IND_EJEC_INME IS 'Indicador de ejecucion de tarea inmediata'
/
COMMENT ON COLUMN  GC_TAREA_TD.FLG_SCL IS 'Flag de correspondencia de tripleta con SCL'
/
COMMENT ON COLUMN  GC_TAREA_TD.COD_MODULO IS 'Codigo de modulo asociado al ejecutable'
/
COMMENT ON COLUMN  GC_TAREA_TD.NOM_EJECUTABLE_SCL IS 'Ejecutable SCL'
/
COMMENT ON COLUMN  GC_TAREA_TD.PARAMETROS_EJECUTABLE IS 'Parametros del Ejecutable SCL'
/
COMMENT ON COLUMN  GC_TAREA_TD.TIP_EJECUTABLE IS 'Tipo de ejecutable (DLL, EXE)'
/
COMMENT ON COLUMN  GC_TAREA_TD.DAT_ADIC_EJECUTABLE IS 'Datos adicionales para el ejecutable'
/
COMMENT ON COLUMN  GC_TAREA_TD.COD_OPERACION_TIPTAREA IS 'Codigo de operacion de la tarea'
/
COMMENT ON COLUMN  GC_TAREA_TD.NOM_USUARORA IS 'Usuario Oracle'
/
COMMENT ON COLUMN  GC_TAREA_TD.FEC_ULTMOD IS 'Fecha de ultima modificacion'
/
