CREATE TABLE CEH_CONCILIACION(
    COD_EMPRESA VARCHAR2(5) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(5) NOT NULL 
 ,  FEC_CONCILIACION DATE NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_PERIODO VARCHAR2(6) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  NUM_TRANSACCION NUMBER(10,0) NULL 
 ,  MTO_TRANSACCION NUMBER(14,4) NULL 
 ,  NUM_TRANSINFOR NUMBER(6,0) NULL 
 ,  MTO_TRANSINFOR NUMBER(14,4) NULL 
 ,  NUM_TRANSCOMIS NUMBER(6,0) NULL 
 ,  MTO_TRANSCOMIS NUMBER(14,4) NULL 
 ,  MTO_CONCILIACION NUMBER(14,4) NULL 
 ,  FEC_PROCESO DATE NULL 
 ,  FEC_CIERRE DATE NULL 
 ,  NUM_TRANSINFERROR NUMBER(6,0) NOT NULL 
 ,  NUM_TRANSERROR NUMBER(6,0) NOT NULL 
 ,  COD_CONCILIACION VARCHAR2(2) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CEH_CONCILIACION IS 'Histsrica de conciliaciones'
/
COMMENT ON COLUMN  CEH_CONCILIACION.COD_EMPRESA IS 'Codigo empresa servicio'
/
COMMENT ON COLUMN  CEH_CONCILIACION.COD_SERVICIO IS 'Codigo de servicio conciliacion'
/
COMMENT ON COLUMN  CEH_CONCILIACION.FEC_CONCILIACION IS 'Fecha Conciliacion'
/
COMMENT ON COLUMN  CEH_CONCILIACION.NUM_PROCESO IS 'Numero de proceso de conciliacion'
/
COMMENT ON COLUMN  CEH_CONCILIACION.COD_PERIODO IS 'Codigo periodo conciliacion'
/
COMMENT ON COLUMN  CEH_CONCILIACION.COD_ESTADO IS 'Estado Comisiones :  GE: Generadas'
/
COMMENT ON COLUMN  CEH_CONCILIACION.NUM_TRANSACCION IS 'Numero de transacciones efectuadas'
/
COMMENT ON COLUMN  CEH_CONCILIACION.MTO_TRANSACCION IS 'Monto generado por transacciones'
/
COMMENT ON COLUMN  CEH_CONCILIACION.NUM_TRANSINFOR IS 'Numero de transacciones informadas por la empresa'
/
COMMENT ON COLUMN  CEH_CONCILIACION.MTO_TRANSINFOR IS 'Monto Informado por la empresa'
/
COMMENT ON COLUMN  CEH_CONCILIACION.NUM_TRANSCOMIS IS 'Numero de transacciones rechazadas'
/
COMMENT ON COLUMN  CEH_CONCILIACION.MTO_TRANSCOMIS IS 'Monto de transacciones rechazadas'
/
COMMENT ON COLUMN  CEH_CONCILIACION.MTO_CONCILIACION IS 'Monto comisiones pagadas'
/
COMMENT ON COLUMN  CEH_CONCILIACION.FEC_PROCESO IS 'Fecha ejecucion de proceso de calculo'
/
COMMENT ON COLUMN  CEH_CONCILIACION.FEC_CIERRE IS 'Fecha de cierre total '
/
COMMENT ON COLUMN  CEH_CONCILIACION.NUM_TRANSINFERROR IS 'Nzmero de transacciones con error informadas'
/
COMMENT ON COLUMN  CEH_CONCILIACION.NUM_TRANSERROR IS 'Nzmero de transacciones con error regsitradas por GCE'
/
COMMENT ON COLUMN  CEH_CONCILIACION.COD_CONCILIACION IS 'CODIGO DE ESTADO DE LA CONCILIACION.'
/
