CREATE TABLE FAD_CTLIMPRES(
    COD_INFORME VARCHAR2(6) NOT NULL 
 ,  NUM_SECUINFO NUMBER(8,0) NOT NULL 
 ,  COD_TIPIMPRES NUMBER(2,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_DESPACHO VARCHAR2(5) NOT NULL 
 ,  NOM_ARCHIVO VARCHAR2(254) NOT NULL 
 ,  NUM_CLIENTES NUMBER(6,0) NOT NULL 
 ,  TOT_FACTURAS NUMBER(20,4) NOT NULL 
 ,  TOT_CUOTAS NUMBER(20,4) NOT NULL 
 ,  TOT_PAGAR NUMBER(20,4) NOT NULL 
 ,  TOT_SALDOANT NUMBER(20,4) NOT NULL 
 ,  TOT_LOCALES NUMBER(20,4) NOT NULL 
 ,  TOT_INTERZONA NUMBER(20,4) NOT NULL 
 ,  TOT_ESPECIALES NUMBER(20,4) NOT NULL 
 ,  TOT_CARRIER NUMBER(20,4) NOT NULL 
 ,  TOT_ROAMING NUMBER(20,4) NOT NULL 
 ,  COD_ESTADO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FAD_CTLIMPRES IS 'Informes De Control De Impresion De Facturacion.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.COD_INFORME IS 'Codigo de informe.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.NUM_SECUINFO IS 'Numero secuenacial del informe.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.COD_TIPIMPRES IS 'Codigo de tipo de impresion: facturas/boletas, detalle de pago, resumen de consumo. Co_codigos ().'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.COD_TIPDOCUM IS 'Codigo de Tipo de Documento.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.COD_DESPACHO IS 'Codigo de despacho de documentos.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.NOM_ARCHIVO IS 'Nombre del archivo.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.NUM_CLIENTES IS 'Cantidad de clientes impresos.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.TOT_FACTURAS IS 'Monto total de facturas.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.TOT_CUOTAS IS 'Monto total de cuotas informadas.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.TOT_PAGAR IS 'Monto total a pagar.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.TOT_SALDOANT IS 'Monto total saldoant.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.TOT_LOCALES IS 'Monto Total en Llamadas Locales.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.TOT_INTERZONA IS 'Monto Total en Llamadas Interzona.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.TOT_ESPECIALES IS 'Monto Total en Llamadas Especiales.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.TOT_CARRIER IS 'Monto Total en Llamadas Carrier.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.TOT_ROAMING IS 'Monto Total en Llamadas Roaming.'
/
COMMENT ON COLUMN  FAD_CTLIMPRES.COD_ESTADO IS 'Estado del Archivo: 0=OK | 1=Error.'
/
