

CREATE TABLE AAF_TFAIRE(
    COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  CLS_TARIFA VARCHAR2(3) NOT NULL 
 ,  SEG_FRACCION NUMBER(4,0) NOT NULL 
 ,  TIP_DIA VARCHAR2(2) NOT NULL 
 ,  COD_FRANHORA VARCHAR2(4) NOT NULL 
 ,  COD_FRANCONS VARCHAR2(3) NOT NULL 
 ,  COD_EFECTIVIDAD NUMBER(2,0) NOT NULL 
 ,  IMP_AIRE NUMBER(16,6) NOT NULL 
 ,  IMP_AIRE2 NUMBER(16,6) NULL 
 ,  IMP_AIRE3 NUMBER(16,6) NULL 
 ,  IMP_AIRE4 NUMBER(16,6) NULL 
 ,  NOM_USUARIO VARCHAR2(40) NOT NULL 
 ,  FEC_ULTIMAMOD DATE NOT NULL 
 ,  IMP_AIRE_RF NUMBER(16,6) NOT NULL 
 ,  IMP_AIRE_RM NUMBER(16,6) NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
