CREATE TABLE GA_HSUSCBEEP(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  TS VARCHAR2(1) NOT NULL 
 ,  ID NUMBER(7,0) NOT NULL 
 ,  CC NUMBER(7,0) NOT NULL 
 ,  TP VARCHAR2(1) NOT NULL 
 ,  PRO VARCHAR2(2) NOT NULL 
 ,  VEL VARCHAR2(4) NOT NULL 
 ,  FRE NUMBER(1,0) NOT NULL 
 ,  COB VARCHAR2(3) NOT NULL 
 ,  NOM VARCHAR2(50) NOT NULL 
 ,  GM1 VARCHAR2(7) DEFAULT '0000000' NOT NULL 
 ,  GM2 VARCHAR2(7) DEFAULT '0000000' NOT NULL 
 ,  GM3 VARCHAR2(7) DEFAULT '0000000' NOT NULL 
 ,  GM4 VARCHAR2(7) DEFAULT '0000000' NOT NULL 
 ,  GM5 VARCHAR2(7) DEFAULT '0000000' NOT NULL 
 ,  STA VARCHAR2(1) NOT NULL 
 ,  MARP VARCHAR2(20) NOT NULL 
 ,  MODP VARCHAR2(50) NOT NULL 
 ,  NSER VARCHAR2(30) NOT NULL 
 ,  TCUE VARCHAR2(1) DEFAULT 'N' NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HSUSCBEEP IS 'Suscriptores Beeper de soporte Plataforma'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.TP IS 'Tipo de Pager; (A)lfanumerico, (N)umerico, (T)onos'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.PRO IS 'Protocolo'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.VEL IS 'Velocidad'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.FRE IS 'Frecuencia'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.COB IS 'Codigo de Cobertura'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.NOM IS 'Nombre de Usuario'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.GM1 IS 'Grupo de mensajeria 1'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.GM2 IS 'Grupo de mensajeria 2'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.GM3 IS 'Grupo de mensajeria 3'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.GM4 IS 'Grupo de mensajeria 4'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.GM5 IS 'Grupo de mensajeria 5'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.STA IS 'Estado del suscriptor; (N)ormal, (S)uspendido'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.MARP IS 'Fabricante del Equipo'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.MODP IS 'Modelo del Equipo'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.NSER IS 'Numero de Serie del Equipo'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.TCUE IS 'Tipo de Cuenta del Cliente'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.NUM_ABONADO IS 'Secuencia Numero Abonado'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.FEC_HISTORICO IS 'Fecha de paso a historico'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.TS IS 'Tipo de suscripcion; (I)ndividual,(G)rupo'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.ID IS 'Numero de Beeper'
/
COMMENT ON COLUMN  GA_HSUSCBEEP.CC IS 'CapCode'
/
