CREATE TABLE AHT_SEGUIMIENTO_CAMPANA(
    CORRELATIVO NUMBER(6,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(7,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(7,0) NOT NULL 
 ,  COD_PLAN VARCHAR2(3) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(80) NOT NULL 
 ,  DES_COMUNA VARCHAR2(30) NOT NULL 
 ,  DES_CIUDAD VARCHAR2(30) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  MARCA VARCHAR2(15) NOT NULL 
 ,  MODELO VARCHAR2(40) NOT NULL 
 ,  EXPL_PROMOCION CHAR(1) NULL 
 ,  INTER_PROMOCION CHAR(1) NULL 
 ,  REGALO VARCHAR2(2) NULL 
 ,  VA_SUCURSAL CHAR(1) NULL 
 ,  EXPLICACION VARCHAR2(3) NULL 
 ,  DESCRIPCION_NO VARCHAR2(255) NULL 
 ,  ESTADO_PROMOCION CHAR(1) NULL 
 ,  FEC_PENDIENTE DATE NULL 
 ,  IND_RESERVA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NULL 
 ,  COD_CAMPANA NUMBER(4,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.CORRELATIVO IS 'Correlativo del Cliente'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.COD_CLIENTE IS 'Codigo del cliente'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.NUM_CELULAR IS 'Numero de celular'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.COD_PLAN IS 'Codigo plan tarifario'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.NOM_USUARIO IS 'Nombre Usuario Celular'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.DES_COMUNA IS 'Nombre de la Ciudad'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.DES_CIUDAD IS 'Nombre de la Comuna'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.FEC_INGRESO IS 'Fecha ingreso cliente'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.COD_OFICINA IS 'Codigo de la oficina'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.MARCA IS 'Marca del equipo'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.MODELO IS 'Marca del modelo'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.EXPL_PROMOCION IS 'Indicativo de explicacion de la promocion'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.INTER_PROMOCION IS 'Indicativo de interes en la promocion'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.REGALO IS 'Indicativo del tipo de regalo de la promocion'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.VA_SUCURSAL IS 'Indicativo de si va o no a la sucursal'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.EXPLICACION IS 'Indicativo de porque no esta interesado'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.DESCRIPCION_NO IS 'descripcion de porque no le interesa la promocion'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.ESTADO_PROMOCION IS 'Estado de la promocion'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.FEC_PENDIENTE IS 'Fecha en la que se llama al cliente '
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.IND_RESERVA IS 'Indicativo de que el registro no esta siendo visualizado: 0=Disponible | 1=Reservado'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.NOM_USUARORA IS 'Usuario que realiza la modificacion'
/
COMMENT ON COLUMN  AHT_SEGUIMIENTO_CAMPANA.COD_CAMPANA IS 'Descripcion de campana.'
/
