CREATE TABLE GA_CTC_RECHAZOS(
    COD_FICHERO NUMBER(8,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  NOM_CLIENTE VARCHAR2(22) NOT NULL 
 ,  NUM_CONTRATO NUMBER(8,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(5,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  RED_FIJA NUMBER(15,0) NOT NULL 
 ,  FEC_CONTRATO DATE NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(5) NOT NULL 
 ,  COD_ANOMALIA VARCHAR2(2) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  IND_CALLERID VARCHAR2(2) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_CTC_RECHAZOS IS 'tabla de rechazos de lineas de venta procedentes de CTC'
/
