CREATE TABLE GAT_EQUIPOS_DEVDIF(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_TIPMOV VARCHAR2(5) NOT NULL 
 ,  COD_OPERACION VARCHAR2(5) NOT NULL 
 ,  COD_CAUSA VARCHAR2(2) NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_ESTADO_DEV VARCHAR2(5) NOT NULL 
 ,  FEC_MAXIMA_DEV DATE NULL 
 ,  IND_COBRO NUMBER(1,0) NULL 
 ,  NUM_CARGO NUMBER(9,0) NULL 
 ,  FEC_DEVOLUCION DATE NULL 
 ,  NOM_USUARIO_RECEPTOR VARCHAR2(30) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  IND_CANAL CHAR(1) NULL 
 ,  MOD_CONTRATO VARCHAR2(8) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAT_EQUIPOS_DEVDIF IS '.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.COD_CLIENTE IS 'Codigo de cliente.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.NUM_ABONADO IS 'numero de abonado.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.NUM_SERIE IS 'numero de serie.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.COD_TIPMOV IS 'Codigo de tipo de movimiento.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.COD_OPERACION IS 'codigo de operacion.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.COD_CAUSA IS 'Codigo de Causa.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.FEC_INGRESO IS 'fecha ingreso .'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.NOM_USUARIO IS 'nombre de usuario.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.COD_ESTADO_DEV IS 'Estado de devolucion.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.FEC_MAXIMA_DEV IS 'fecha maxima de devolucion.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.IND_COBRO IS 'indicador de cobro 0:No; 1:si.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.NUM_CARGO IS 'numero de cargo asociado al cobro.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.FEC_DEVOLUCION IS 'Fecha de Devolucion del Equipo .'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.NOM_USUARIO_RECEPTOR IS 'Usuario receptor del equipo.'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.NUM_VENTA IS 'Numero de venta de ga_ventas..'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.IND_CANAL IS 'Indicador de canal (I=Interno, E=Externo)..'
/
COMMENT ON COLUMN  GAT_EQUIPOS_DEVDIF.MOD_CONTRATO IS 'Modalidad de contrato (Subsidio, Comodato, Arriendo)..'
/
