CREATE TABLE FA_DETFORADI(
    IND_ORDEN NUMBER(12,0) NOT NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NOT NULL 
 ,  NUM_DESTINO VARCHAR2(15) NOT NULL 
 ,  IMP_NETO NUMBER(13,4) NOT NULL 
 ,  IMP_IVA NUMBER(13,4) NOT NULL 
 ,  IMP_APAGAR NUMBER(13,4) NOT NULL 
 ,  FEC_MOVIM DATE NOT NULL 
 ,  DES_MOVIM VARCHAR2(30) NOT NULL 
 ,  COD_MOVIM NUMBER(6,0) NOT NULL 
 ,  IND_REFACTURA VARCHAR2(1) NOT NULL 
 ,  TIP_REG NUMBER(1,0) NOT NULL 
 ,  IND_ALQUILER NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  SEQ_FORFAC NUMBER(12,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_DETFORADI IS 'Tabla de detalle de cargos por carrier'
/
COMMENT ON COLUMN  FA_DETFORADI.IND_ORDEN IS 'Referencia a la cabecera'
/
COMMENT ON COLUMN  FA_DETFORADI.NUM_TERMINAL IS 'Num. Telefono que paga'
/
COMMENT ON COLUMN  FA_DETFORADI.NUM_DESTINO IS 'Numero de telefonico destino'
/
COMMENT ON COLUMN  FA_DETFORADI.IMP_NETO IS 'Valor Neto'
/
COMMENT ON COLUMN  FA_DETFORADI.IMP_IVA IS 'Valor Iva'
/
COMMENT ON COLUMN  FA_DETFORADI.IMP_APAGAR IS 'Valor Total = Valor Neto+ Valor Iva'
/
COMMENT ON COLUMN  FA_DETFORADI.FEC_MOVIM IS 'Fecha del movimiento'
/
COMMENT ON COLUMN  FA_DETFORADI.DES_MOVIM IS 'Descripcion del movimiento'
/
COMMENT ON COLUMN  FA_DETFORADI.COD_MOVIM IS 'Codigo del movimiento'
/
COMMENT ON COLUMN  FA_DETFORADI.IND_REFACTURA IS 'Indicador de ReFacturacion, R'
/
COMMENT ON COLUMN  FA_DETFORADI.TIP_REG IS 'Tipo de Registro 3=Cargo, 4=Rebaja, 5=Abono y 6 = Saldo'
/
COMMENT ON COLUMN  FA_DETFORADI.IND_ALQUILER IS 'Ind. Alquiler, S=1, N=0'
/
COMMENT ON COLUMN  FA_DETFORADI.COD_PERIODO IS 'Periodo de facturacion o de alquiler'
/
COMMENT ON COLUMN  FA_DETFORADI.NUM_ABONADO IS 'Numero de Abonado correspondiente al terminal'
/
COMMENT ON COLUMN  FA_DETFORADI.COD_CLIENTE IS 'Cliente al que pertenece el abonado'
/
COMMENT ON COLUMN  FA_DETFORADI.COD_OPERADOR IS 'Codigo de Operador'
/
COMMENT ON COLUMN  FA_DETFORADI.SEQ_FORFAC IS 'Secuenci FORFAC'
/
