CREATE TABLE AL_MOVIMIENTOS(
    NUM_MOVIMIENTO NUMBER(12,0) NOT NULL 
 ,  TIP_MOVIMIENTO NUMBER(2,0) NOT NULL 
 ,  FEC_MOVIMIENTO DATE NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  NUM_CANTIDAD NUMBER(9,0) NOT NULL 
 ,  COD_ESTADOMOV VARCHAR2(2) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(25) NOT NULL 
 ,  TIP_STOCK_DEST NUMBER(2,0) NULL 
 ,  COD_BODEGA_DEST NUMBER(6,0) NULL 
 ,  COD_USO_DEST NUMBER(2,0) NULL 
 ,  COD_ESTADO_DEST NUMBER(2,0) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  NUM_DESDE NUMBER(9,0) NULL 
 ,  NUM_HASTA NUMBER(9,0) NULL 
 ,  NUM_GUIA NUMBER(9,0) NULL 
 ,  PRC_UNIDAD NUMBER(14,4) NULL 
 ,  COD_TRANSACCION NUMBER(2,0) NULL 
 ,  NUM_TRANSACCION NUMBER(10,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  CAP_CODE VARCHAR2(7) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_MONEDA VARCHAR2(3) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CENTRAL_DEST NUMBER(3,0) NULL 
 ,  COD_SUBALM_DEST VARCHAR2(5) NULL 
 ,  NUM_TELEFONO_DEST NUMBER(15,0) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  COD_CAT_DEST NUMBER(2,0) NULL 
 ,  IND_TELEFONO NUMBER(1,0) NULL 
 ,  PLAN VARCHAR2(3) NULL 
 ,  CARGA NUMBER(14,4) NULL 
 ,  NUM_SEC_LOCA NUMBER(10,0) NULL 
 ,  COD_HLR VARCHAR2(10) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ) TABLESPACE    TS_AL_MOVIMIENTOS_LDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_MOVIMIENTOS IS 'Informacion de todos los movimientos habidos de stock'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_MOVIMIENTO IS 'Numero de Movimiento'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.TIP_MOVIMIENTO IS 'Tipo de Movimiento'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.FEC_MOVIMIENTO IS 'Fecha de Movimiento'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.TIP_STOCK IS 'Tipo de stock'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_BODEGA IS 'Bodega'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_ARTICULO IS 'Articulo'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_USO IS 'Uso'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_ESTADO IS 'Estado'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_CANTIDAD IS 'Cantidad'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_ESTADOMOV IS 'Estado del movimiento'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NOM_USUARORA IS 'Usuario que genera el movimiento'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.TIP_STOCK_DEST IS 'Tipo de stock de destino'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_BODEGA_DEST IS 'Bodega de destino'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_USO_DEST IS 'Uso de destino'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_ESTADO_DEST IS 'Estado de destino'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_DESDE IS 'Desde Folio'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_HASTA IS 'Hasta Folio'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_GUIA IS 'Numero de Guia de Despacho'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.PRC_UNIDAD IS 'Precio Unitario'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_TRANSACCION IS 'Tipo de transaccion'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_TRANSACCION IS 'Numero de transaccion'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_SERIEMEC IS 'Numero de Serie Mecanico'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_TELEFONO IS 'Numero de telefono'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.CAP_CODE IS 'Cap Code'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_PRODUCTO IS 'Producto'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_CENTRAL IS 'Central'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_MONEDA IS 'Moneda'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_SUBALM IS 'Subalm'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_CENTRAL_DEST IS 'Central de destino'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_SUBALM_DEST IS 'Subalm de Destino'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_TELEFONO_DEST IS 'Numero de telefono de Destino'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_CAT IS 'Categoria'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_CAT_DEST IS 'Categoria de Destino'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.IND_TELEFONO IS 'Tipo de numeracion: 0,1,2'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.PLAN IS 'Plan de Prepago'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.CARGA IS 'Carga para Prepago'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.NUM_SEC_LOCA IS 'Identificador de la Localizacion'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_HLR IS 'Codigo de HLR'
/
COMMENT ON COLUMN  AL_MOVIMIENTOS.COD_PLAZA IS 'Codigo de Plaza'
/
