CREATE TABLE ICC_HISTCOM082009
(
  NUM_MOVIMIENTO  NUMBER(9)                     NOT NULL,
  NUM_ORDEN       NUMBER(3)                     NOT NULL,
  COD_CENTRAL     NUMBER(3)                     NOT NULL,
  FEC_HISTORICO   DATE                          NOT NULL,
  COD_LENGUAJE    NUMBER(3)                     NOT NULL,
  FEC_INGRESO     DATE                          NOT NULL,
  COD_ACT         VARCHAR2(2 BYTE),
  FEC_EJECUCION   DATE,
  DES_COMANDO     VARCHAR2(1024 BYTE)           NULL,
  DES_RESPUESTA   VARCHAR2(512 BYTE),
  COD_COMANDO     NUMBER(3)                     NOT NULL,
  COD_SISTEMA     NUMBER(2)                     NOT NULL
)
TABLESPACE INSTALL_DATA
/
