CREATE TABLE AL_PMP_MERCADERIA(
    COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  FEC_EJERCICIO DATE NOT NULL 
 ,  CAN_STOCK NUMBER(9,0) NULL 
 ,  PRC_PMP NUMBER(15,5) NULL 
 ,  PCT_OBS NUMBER(6,2) NULL 
 ,  PMP_OBS NUMBER(11,2) NULL 
 ,  CAN_SALIDA NUMBER(9,0) NULL 
 ,  CAN_SALIDA_TOT NUMBER(9,0) NULL 
 ,  STOCK_PMP NUMBER(14,2) DEFAULT 0 NULL 
 ,  CAN_SALIDA_PMP NUMBER(14,2) DEFAULT 0 NULL 
 ,  CAN_COMPRAS_MES NUMBER(9,0) DEFAULT 0 NULL 
 ,  CAN_COMPRAS_PESOS NUMBER(14,2) DEFAULT 0 NULL 
 ,  PRC_COMPRAS_PROM NUMBER(14,4) DEFAULT 0 NULL 
 ,  CAN_COMPRAS_TOT NUMBER(9,0) DEFAULT 0 NULL 
 ,  PMP_OBS_STOCK NUMBER(14,2) DEFAULT 0 NULL 
 ,  COD_OPERADORA_SCL VARCHAR2(5) NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_PMP_MERCADERIA IS 'P.M.C. de la Mercaderia'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.COD_ARTICULO IS 'Csdigo de Artmculo'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.FEC_EJERCICIO IS 'Ejercicio'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.CAN_STOCK IS 'Cantidad en stock'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.PRC_PMP IS 'Precio Medio Compra'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.PCT_OBS IS 'Porcentaje de Obsolescencia'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.PMP_OBS IS '(PRC_PMP * PCT_OBS) '
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.CAN_SALIDA IS 'Cantidad de salida por articulo para el periodo'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.CAN_SALIDA_TOT IS 'Salidas para el articulo.'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.STOCK_PMP IS 'Producto de cantidad en stock por PMP'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.CAN_SALIDA_PMP IS 'Producto de salidas por mes por PMP.'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.CAN_COMPRAS_MES IS 'Cantidad de unidades compradas en el mes.'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.CAN_COMPRAS_PESOS IS 'Cantidad en pesos de la compras del mes.'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.PRC_COMPRAS_PROM IS 'Precio compra promedio del mes'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.CAN_COMPRAS_TOT IS 'Cantidad de compras acumuladas'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.PMP_OBS_STOCK IS 'Obsolescencia x Unidades'
/
COMMENT ON COLUMN  AL_PMP_MERCADERIA.COD_OPERADORA_SCL IS 'Codigo de operadora SCL.'
/
