CREATE TABLE CO_EFECTIVO_CAJAS(
    COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_CAJA NUMBER(4,0) NOT NULL 
 ,  NUM_EJERCICIO VARCHAR2(12) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  EFEC_EGRESO NUMBER(14,4) NOT NULL 
 ,  EFEC_CAMBIO NUMBER(14,4) NOT NULL 
 ,  COD_OPERADORA_SCL VARCHAR2(5) NOT NULL 
 ,  COD_PLAZA VARCHAR2(5) NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CO_EFECTIVO_CAJAS.NUM_EJERCICIO IS 'Numero de ejercicio.'
/
COMMENT ON COLUMN  CO_EFECTIVO_CAJAS.COD_OPERADORA_SCL IS 'Codigo Operadora'
/
COMMENT ON COLUMN  CO_EFECTIVO_CAJAS.COD_PLAZA IS 'Codigo Plaza'
/
