CREATE TABLE GA_CTC_DEFVENTA(
    IND_TIPVENTA VARCHAR2(1) NOT NULL 
 ,  COD_CALCLIENTE VARCHAR2(2) NOT NULL 
 ,  COD_ABC VARCHAR2(1) NOT NULL 
 ,  COD_123 NUMBER(1,0) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_PLANSERV VARCHAR2(3) NOT NULL 
 ,  COD_LIMCONSUMO VARCHAR2(3) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_CREDCON NUMBER(3,0) NOT NULL 
 ,  COD_CREDMOR NUMBER(3,0) NOT NULL 
 ,  COD_MODVENTA NUMBER(2,0) NOT NULL 
 ,  COD_GRPSERV VARCHAR2(2) NOT NULL 
 ,  COD_TIPCONTRATO VARCHAR2(3) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  COD_SISPAGO NUMBER(2,0) NOT NULL 
 ,  COD_CATIMPOS NUMBER(2,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_CTC_DEFVENTA IS 'tabla de defectos de venta procedentes de CTC'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.IND_TIPVENTA IS 'indicativo de tipo de venta ("N": Normal,           "S": STM)'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_CALCLIENTE IS 'calidad del cliente'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_ABC IS 'codigo abc'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_123 IS 'codigo 123'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_PLANCOM IS 'plancomercial del cliente'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_VENDEDOR_AGENTE IS 'vendedor agente'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_PLANTARIF IS 'plan tarifario'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_PLANSERV IS 'plan de servicios'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_LIMCONSUMO IS 'limite de consumo del abonado'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_ESTADO IS 'estado de cobros'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_CICLO IS 'ciclo de fcturacion de cliente'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_CREDCON IS 'credito de consumo'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_CREDMOR IS 'credito de morosidad'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_MODVENTA IS 'modalidad de venta'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_GRPSERV IS 'grupo de servicio'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_TIPCONTRATO IS 'tipo de contrato'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_CARGOBASICO IS 'cargo basico del abonado'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_SISPAGO IS 'sistema de pago'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_CATIMPOS IS 'categoria impositiva del cliente'
/
COMMENT ON COLUMN  GA_CTC_DEFVENTA.COD_USO IS 'uso de linea del abonado'
/
