CREATE TABLE TA_HTOERI(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  SEC_TICKETS NUMBER(10,0) NOT NULL 
 ,  NUM_SECUENCIA VARCHAR2(8) NULL 
 ,  TIP_REGISTRO VARCHAR2(2) NULL 
 ,  EST_LLAMADA VARCHAR2(1) NULL 
 ,  NUM_LLAMADA VARCHAR2(8) NULL 
 ,  NUM_LLAMREL VARCHAR2(8) NULL 
 ,  SAL_CAUSA VARCHAR2(1) NULL 
 ,  NUM_ORIGEN VARCHAR2(2) NULL 
 ,  NUM_TELEFORI VARCHAR2(10) NULL 
 ,  NUM_MOVILORI VARCHAR2(10) NULL 
 ,  NUM_SERIEORI VARCHAR2(8) NULL 
 ,  NUM_DESTINO VARCHAR2(2) NULL 
 ,  TLF_DESTINO VARCHAR2(18) NULL 
 ,  MOV_DESTINO VARCHAR2(10) NULL 
 ,  NUM_SERDEST VARCHAR2(8) NULL 
 ,  CAT_ORIGEN VARCHAR2(2) NULL 
 ,  CAT_DESTINO VARCHAR2(2) NULL 
 ,  FEC_INITASA DATE NULL 
 ,  HOR_INITASA VARCHAR2(6) NULL 
 ,  DUR_CARGABLE VARCHAR2(6) NULL 
 ,  DUR_ASIGLLAMO VARCHAR2(6) NULL 
 ,  TIP_CANALORIG VARCHAR2(2) NULL 
 ,  NUM_CANALORIG VARCHAR2(5) NULL 
 ,  DUR_ASIGLLAMD VARCHAR2(6) NULL 
 ,  TIP_CANALDES VARCHAR2(2) NULL 
 ,  NUM_CANALDES VARCHAR2(5) NULL 
 ,  DUR_ASIGTASA VARCHAR2(6) NULL 
 ,  INI_HOFFORIG VARCHAR2(6) NULL 
 ,  FIN_HOFFORIG VARCHAR2(6) NULL 
 ,  RUT_HOFFORIGEN VARCHAR2(7) NULL 
 ,  INI_HOFFDES VARCHAR2(6) NULL 
 ,  FIN_HOFFDES VARCHAR2(6) NULL 
 ,  RUT_HOFFDES VARCHAR2(7) NULL 
 ,  DUR_INTERRUP VARCHAR2(6) NULL 
 ,  LIB_ANOMAL VARCHAR2(1) NULL 
 ,  COD_ERROR VARCHAR2(5) NULL 
 ,  COD_REDIR VARCHAR2(1) NULL 
 ,  COD_CENTRAL VARCHAR2(15) NULL 
 ,  NUM_REGSALIDA VARCHAR2(2) NULL 
 ,  NOM_RUTASALIDA VARCHAR2(7) NULL 
 ,  NOM_RUTA_ENTR VARCHAR2(7) NULL 
 ,  CLS_TARIFA VARCHAR2(3) NULL 
 ,  IND_PRECIOCALC VARCHAR2(1) NULL 
 ,  IND_PRIORIDAD VARCHAR2(1) NULL 
 ,  ORI_TASACION VARCHAR2(4) NULL 
 ,  TIP_PROCED VARCHAR2(2) NULL 
 ,  IND_TIPSERV VARCHAR2(2) NULL 
 ,  NUM_ORIGRUTA VARCHAR2(18) NULL 
 ,  CAM_MISCELLANEOUS1 VARCHAR2(2) NULL 
 ,  CAM_MISCELLANEOUS3 VARCHAR2(2) NULL 
 ,  CAM_MISCELLANEOUS6 VARCHAR2(2) NULL 
 ,  CAM_MISCELLANEOUS7 VARCHAR2(2) NULL 
 ,  CAM_MISCELLANEOUS8 VARCHAR2(2) NULL 
 ,  CAM_MISCELLANEOUS11 VARCHAR2(16) NULL 
 ,  CAM_MISCELLANEOUS12 VARCHAR2(8) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
