CREATE TABLE AL_SER_TRASPASO(
    NUM_TRASPASO NUMBER(9,0) NOT NULL 
 ,  LIN_TRASPASO NUMBER(3,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  CARGA NUMBER(6,0) NULL 
 ,  NUM_SEC_LOCA_ORI NUMBER(10,0) NULL 
 ,  NUM_SEC_LOCA_DEST NUMBER(10,0) NULL 
 ) TABLESPACE    TS_LOGISTICA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  AL_SER_TRASPASO.CARGA IS 'Carga de prepago.090800 deja de usarse'
/
COMMENT ON COLUMN  AL_SER_TRASPASO.NUM_SEC_LOCA_ORI IS 'Secuencial de Localizacion Anterior.'
/
COMMENT ON COLUMN  AL_SER_TRASPASO.NUM_SEC_LOCA_DEST IS 'Secuencial de Localizacion Destino.'
/
