CREATE TABLE AL_CAB_AGREDES_KIT_TH(
    NUM_GEN_KIT NUMBER(9,0) NOT NULL 
 ,  COD_KIT NUMBER(6,0) NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  CAN_SOLI NUMBER(6,0) NULL 
 ,  PRC_UNIDAD NUMBER(15,5) NULL 
 ,  FEC_GENERA DATE NOT NULL 
 ,  COD_ESOL VARCHAR2(2) NOT NULL 
 ,  DES_OBSERVACION VARCHAR2(100) NULL 
 ,  IND_AGREDES VARCHAR2(1) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  IND_TELEFONO NUMBER(1,0) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(8) NULL 
 ,  NUM_SERINICIAL VARCHAR2(25) NULL 
 ,  NUM_SERFINAL VARCHAR2(25) NULL 
 ,  USUARIO_CIERRE VARCHAR2(30) NULL 
 ,  FEC_CIERRE DATE NULL 
 ,  ID_SECUENCIA VARCHAR2(3) NULL 
 ,  CAN_INGRESADA NUMBER(10,0) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_CAB_AGREDES_KIT_TH IS 'Tabla historica cabecera de ordenes de armado y desarmado KIT'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.NUM_GEN_KIT IS 'Secuencial identificador de las ordenes'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.COD_KIT IS 'Codigo de articulo KIT'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.COD_BODEGA IS 'Codigo de Bodega'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.TIP_STOCK IS 'Tipo de Stock '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.COD_USO IS 'Codigo de Uso '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.COD_ESTADO IS 'Codigo de estado de el KIT'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.CAN_SOLI IS 'Cantidad Solicitada '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.PRC_UNIDAD IS 'Precio Unitario. '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.FEC_GENERA IS 'Fecha de Generacion de Solicitud del KIT '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.COD_ESOL IS 'Estado de la orden   '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.DES_OBSERVACION IS 'Observaciones de la orden '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.IND_AGREDES IS 'Indicador de Armado o Desarmado'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.NOM_USUARIO IS 'Nombre Usuario'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.IND_TELEFONO IS 'Indicador de estado del telefono'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.COD_TECNOLOGIA IS 'Tipo de Tecnologia Solicitud '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.NUM_SERINICIAL IS 'Numero de Serie Inicial'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.NUM_SERFINAL IS 'Numero de Serie Final'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.USUARIO_CIERRE IS 'Nombre Usuario Cierre Orden '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.FEC_CIERRE IS 'Fecha de Cierre de la Orden '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.ID_SECUENCIA IS 'Identificador de Secuencia usada '
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT_TH.CAN_INGRESADA IS 'Cantidad Total de KIT Ingresados'
/
