CREATE TABLE AL_HMOVIMIENTOS(
    NUM_MOVIMIENTO NUMBER(12,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  TIP_MOVIMIENTO NUMBER(2,0) NOT NULL 
 ,  FEC_MOVIMIENTO DATE NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  NUM_CANTIDAD NUMBER(9,0) NOT NULL 
 ,  COD_ESTADOMOV VARCHAR2(2) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(25) NOT NULL 
 ,  TIP_STOCK_DEST NUMBER(2,0) NULL 
 ,  COD_BODEGA_DEST NUMBER(6,0) NULL 
 ,  COD_USO_DEST NUMBER(2,0) NULL 
 ,  COD_ESTADO_DEST NUMBER(2,0) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  NUM_DESDE NUMBER(9,0) NULL 
 ,  NUM_HASTA NUMBER(9,0) NULL 
 ,  NUM_GUIA NUMBER(9,0) NULL 
 ,  COD_TRANSACCION NUMBER(2,0) NULL 
 ,  NUM_TRANSACCION NUMBER(10,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  PRC_UNIDAD NUMBER(14,4) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_MONEDA VARCHAR2(3) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CENTRAL_DEST NUMBER(2,0) NULL 
 ,  COD_SUBALM_DEST VARCHAR2(5) NULL 
 ,  NUM_TELEFONO_DEST NUMBER(15,0) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  COD_CAT_DEST NUMBER(2,0) NULL 
 ,  IND_TELEFONO NUMBER(1,0) NULL 
 ,  PLAN VARCHAR2(3) NULL 
 ,  CARGA NUMBER(14,4) NULL 
 ,  NUM_SEC_LOCA NUMBER(10,0) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_HMOVIMIENTOS IS 'Historico de Movimientos de Stock'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NUM_MOVIMIENTO IS 'Numero de movimiento'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.FEC_HISTORICO IS 'Fecha de Pase al Histsrico'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.TIP_MOVIMIENTO IS 'Tipo de movimiento'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.FEC_MOVIMIENTO IS 'Fecha en la que se realizo el movimiento'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.TIP_STOCK IS 'Tipo de Stock'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_BODEGA IS 'Bodega'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_ARTICULO IS 'Codigo articulo'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_USO IS 'Uso al que esta destinado el artmculo'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_ESTADO IS 'Estado en el que se encuentra el artmculo'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NUM_CANTIDAD IS 'Cantidad'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_ESTADOMOV IS 'Estado del Movimiento'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NOM_USUARORA IS 'Usuario que disparo el movimiento'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.TIP_STOCK_DEST IS 'Tipo de Stock Destino'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_BODEGA_DEST IS 'Bodega destino del traspaso'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_USO_DEST IS 'Uso al que estara destinado el artmculo'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_ESTADO_DEST IS 'Estado destino'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NUM_SERIE IS 'Numero de serie'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NUM_DESDE IS 'Desde Folio'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NUM_HASTA IS 'Hasta Folio'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NUM_GUIA IS 'Guia de despacho'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_TRANSACCION IS 'Tipo de transaccion asociada'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NUM_TRANSACCION IS 'Numero de transaccion asociada'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NUM_SERIEMEC IS 'Numero de serie mecanico'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.PRC_UNIDAD IS 'Precio unitario'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NUM_TELEFONO IS 'Nzmero Telifono asociado'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.CAP_CODE IS 'Nzmero de Cap Code asociado'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_PRODUCTO IS 'Producto'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_CENTRAL IS 'Central'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_MONEDA IS 'Moneda'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_SUBALM IS 'Subalm'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_CENTRAL_DEST IS 'Central de destino'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_SUBALM_DEST IS 'Subalm de destino'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.NUM_TELEFONO_DEST IS 'Numero de telefono de destino'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_CAT IS 'Codigo de Categoria'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.COD_CAT_DEST IS 'Categoria de destino'
/
COMMENT ON COLUMN  AL_HMOVIMIENTOS.IND_TELEFONO IS 'Tipo de numeracion: 0,1,2'
/
