CREATE TABLE CO_PAGCARTERA_MCAR(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NULL 
 ,  LETRA VARCHAR2(1) NULL 
 ,  COD_CENTREMI NUMBER(4,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  IMPORTE_DEBE NUMBER(14,4) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
