CREATE TABLE GAT_HISTINTERMOV_PREPAGO(
    NUM_MOVIMIENTO NUMBER(8,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  COD_ORIGEN VARCHAR2(5) NOT NULL 
 ,  COD_ESTADOMOV NUMBER(3,0) NOT NULL 
 ,  COD_ESTADOPROC VARCHAR2(2) NOT NULL 
 ,  TIP_EJECUCION VARCHAR2(5) NOT NULL 
 ,  DES_COMANDO VARCHAR2(512) NULL 
 ,  COD_ACTABO VARCHAR2(2) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_PLAN_COMVERSE VARCHAR2(7) NULL 
 ,  CARGA NUMBER(14,4) NULL 
 ,  FEC_EXPIRACION DATE NULL 
 ,  FEC_INGRESO_MOV DATE NOT NULL 
 ,  FEC_ULTMOD_MOV DATE NULL 
 ,  USUARIO_INGRESO VARCHAR2(30) NOT NULL 
 ,  USUARIO_ULTMOD VARCHAR2(30) NULL 
 ,  NUM_MOVCENTRAL NUMBER(9,0) NULL 
 ,  FEC_EJECUCION DATE NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAT_HISTINTERMOV_PREPAGO IS 'Historica Interfaz De Movimientos De Prepago.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.NUM_MOVIMIENTO IS 'Numero de movimiento.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.FEC_HISTORICO IS 'Fecha de Ingreso del movimiento a historico.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.COD_ORIGEN IS 'Operacion origen.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.COD_ESTADOMOV IS 'Estado del movimiento.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.COD_ESTADOPROC IS 'Estado del  proceso.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.TIP_EJECUCION IS 'Tipo de Ejecucion.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.DES_COMANDO IS 'Descripcion del comando.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.COD_ACTABO IS 'Actuacion de abonados.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.NUM_CELULAR IS 'numero celular.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.NUM_ABONADO IS 'numero de abonado.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.COD_PLAN_COMVERSE IS 'Plan en Comverse.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.CARGA IS 'Carga.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.FEC_EXPIRACION IS 'Fecha de expiracion.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.FEC_INGRESO_MOV IS 'Fecha de ingreso del movimiento.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.FEC_ULTMOD_MOV IS 'fecha de ultima modificacion.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.USUARIO_INGRESO IS 'usuario de ingreso.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.USUARIO_ULTMOD IS 'usuario de ultimo movimiento.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.NUM_MOVCENTRAL IS 'numero de movimiento central.'
/
COMMENT ON COLUMN  GAT_HISTINTERMOV_PREPAGO.FEC_EJECUCION IS 'fecha de ejecucion.'
/
