CREATE TABLE TA_CONTROLES2(
    COD_CENTRAL NUMBER(3,0) NULL 
 ,  FECHA_TRAFICO DATE NULL 
 ,  TOTAL_ENTRADA NUMBER(9,0) NULL 
 ,  TOT_FILTRO_TEC NUMBER(9,0) NULL 
 ,  TOT_FILTRO_RELACION NUMBER(9,0) NULL 
 ,  TOT_SALIDA_TASAR NUMBER(9,0) NULL 
 ,  TOT_ENTRADA_AWK NUMBER(9,0) NULL 
 ,  TOT_MENOR_LIMITE NUMBER(9,0) NULL 
 ,  TOT_NOTAS_RUTAS NUMBER(9,0) NULL 
 ,  TOTAL_CPP NUMBER(9,0) NULL 
 ,  TOTAL_ATASAR NUMBER(9,0) NULL 
 ,  FECHA_PROCESO DATE NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
