CREATE TABLE ICC_HMOVPIN(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  COD_ACTUACION NUMBER(3,0) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_ESTADO NUMBER(3,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  NUM_INTENTOS NUMBER(3,0) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  FEC_HISTORICO DATE DEFAULT SYSDATE NOT NULL 
 ,  DES_RESPUESTA VARCHAR2(80) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  ORIGEN VARCHAR2(8) NOT NULL 
 ,  LOTE NUMBER(9,0) NULL 
 ,  SERIE VARCHAR2(16) NULL 
 ,  PIN VARCHAR2(16) NULL 
 ,  BALANCE NUMBER(6,0) NULL 
 ) TABLESPACE    TS_PROVISIONING_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICC_HMOVPIN IS 'Historico movimientos celular tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.NUM_MOVIMIENTO IS 'Numero de movimiento.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.COD_ACTUACION IS 'Codigo de actuacion en central.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.COD_MODULO IS 'Modulo que inserto el movimiento.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.COD_CENTRAL IS 'Central para la que se solicita la ejecucion del movimiento.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.COD_ESTADO IS 'Estado de ejecucion del movimiento.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.NOM_USUARIO IS 'Usuario que solicito la ejecucion del movimiento.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.NUM_INTENTOS IS 'Numero de veces que se intento el movimiento.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.FEC_INGRESO IS 'Fecha en la que se ingreso el movimiento para ser ejecutado.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.FEC_HISTORICO IS 'Fecha de insercion en la tabla.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.DES_RESPUESTA IS 'Respuesta a la ejecucion del movimiento.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.NUM_CELULAR IS 'Numero de telefono.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.ORIGEN IS 'Proveedor de tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.LOTE IS 'Numero de lote de tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.SERIE IS 'Numero de serie tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.PIN IS 'Codigo secreto de numero de tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_HMOVPIN.BALANCE IS 'Monto carga de tarjeta de prepago.'
/
