CREATE TABLE CO_VALRETPTO(
    COD_PTOGEST VARCHAR2(5) NOT NULL 
 ,  COD_RUTINA VARCHAR2(5) NOT NULL 
 ,  VAL_RETORNO VARCHAR2(10) NOT NULL 
 ,  VAL_RANGO VARCHAR2(10) NULL 
 ,  IND_EXCLUYE CHAR(1) NOT NULL 
 ,  DIA_PRORROGA NUMBER(3,0) NOT NULL 
 ,  COD_CATEGORIA VARCHAR2(5) NOT NULL 
 ,  NUM_DIAS NUMBER(3,0) NULL 
 ,  NUM_PROCESO NUMBER(4,0) NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CO_VALRETPTO.COD_CATEGORIA IS 'Categoria asociada.'
/
COMMENT ON COLUMN  CO_VALRETPTO.NUM_DIAS IS 'Dias de Vencida la Deuda.'
/
COMMENT ON COLUMN  CO_VALRETPTO.NUM_PROCESO IS 'Proceso asociado al Pto. de Gestisn'
/
