CREATE TABLE AMT_DETAEVENTOS(
    NUM_EVENTO NUMBER(6,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(11) NOT NULL 
 ,  NUM_SERH VARCHAR2(8) NULL 
 ,  TIP_TERMINAL CHAR(1) NULL 
 ,  UBICACION VARCHAR2(6) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  ESTADO VARCHAR2(3) NULL 
 ,  FEC_EVABLOQ DATE NULL 
 ,  FEC_BLOQUEO DATE NULL 
 ,  FEC_RECBLOQ DATE NULL 
 ,  FEC_EVABAJA DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_RECBAJA DATE NULL 
 ,  FEC_TONORMAL DATE NULL 
 ,  FEC_RECTONORMAL DATE NULL 
 ,  FEC_ULTIMA_RECARGA DATE NULL 
 ,  MIN_MES_ACTUAL_E NUMBER(7,0) NULL 
 ,  MIN_MES_ANTERIOR_E NUMBER(7,0) NULL 
 ,  MIN_MES_ACTUAL_S NUMBER(7,0) NULL 
 ,  MIN_MES_ANTERIOR_S NUMBER(7,0) NULL 
 ,  IND1 CHAR(1) NULL 
 ,  IND2 CHAR(1) NULL 
 ,  SALDO_ACTUAL NUMBER(8,0) NULL 
 ,  MIN_MES_DOSMESES_E NUMBER(7,0) NULL 
 ,  MIN_MES_DOSMESES_S NUMBER(7,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
