CREATE TABLE FA_LIBROVTAAUX(
    COD_MES NUMBER(2,0) NOT NULL 
 ,  COD_ANO NUMBER(4,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(2,0) NOT NULL 
 ,  IND_LIBRO NUMBER(2,0) NOT NULL 
 ,  DES_AUXILIAR VARCHAR2(45) NOT NULL 
 ,  NUM_REGISTROS NUMBER(10,0) NOT NULL 
 ,  IMP_EXENTO NUMBER(16,4) NOT NULL 
 ,  IMP_AFECTO NUMBER(16,4) NOT NULL 
 ,  IMP_IVA NUMBER(16,4) NOT NULL 
 ,  IMP_TOTAL NUMBER(16,4) NOT NULL 
 ,  FEC_ULTIMAMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
