CREATE TABLE PAGOS_PAC_CONTAB
(
  ID_LOTE_PAC     VARCHAR2(50 BYTE),
  FEC_VALOR       DATE,
  COD_BANCO       VARCHAR2(15 BYTE),
  COD_CLIENTE     NUMBER(8),
  COD_TIPDOCUM    NUMBER(2),
  NUM_FOLIO       NUMBER(9),
  FEC_VENCIMIE    DATE,
  IMPORTE_DEBE    NUMBER(14,4),
  FEC_PROCESO     DATE,
  PREF_PLAZA      VARCHAR2(25 BYTE),
  COD_PLAZA       VARCHAR2(5 BYTE),
  ID_LOTE         VARCHAR2(50 BYTE),
  PER_CONTABLE    NUMBER(6),
  FEC_LOTE        DATE,
  NUM_LOTE        NUMBER(10),
  COD_CONCEPTO    VARCHAR2(15 BYTE),
  IMP_MOVIMIENTO  NUMBER(16,4),
  COD_PLAZA_CONT  VARCHAR2(5 BYTE),
  IMPORTE_PAC     NUMBER(14,4),
  DIFERENCIA      NUMBER,
  IND_PROCESADO   NUMBER(1),
  IND_CONTABILI   NUMBER(1),
  IND_PROC_CONT   NUMBER(1),
  IND_CONT_CONT   NUMBER(1),
  USUARIO         VARCHAR2(15 BYTE),
  COD_RESPUBANCO  NUMBER(1),
  GSM             NUMBER(10),
  CDMA850         NUMBER(10),
  CDMA1900        NUMBER(10)
)
TABLESPACE TS_SCL_OTROS_SDAT
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          21M
            NEXT             128K
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
NOLOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;
