CREATE TABLE REG_CONTROL(
    CODIGO NUMBER(2,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  IND_NUMERO NUMBER(1,0) NULL 
 ,  FEC_DESDE DATE NULL 
 ,  FEC_HASTA DATE NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NULL 
 ,  IND_FRIENDS NUMBER(1,0) NULL 
 ,  IND_DIASESP NUMBER(1,0) NULL 
 ,  COD_CELDA VARCHAR2(7) NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  NUM_SERIE VARCHAR2(8) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  COD_PLANCOM NUMBER(6,0) NULL 
 ,  COD_PLANSERV VARCHAR2(3) NULL 
 ,  COD_GRPSERV VARCHAR2(2) NULL 
 ,  COD_GRUPO NUMBER(8,0) NULL 
 ,  COD_PORTADOR NUMBER(5,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  NUM_IMSI VARCHAR2(25) NULL 
 ,  NUM_MIN_MDN VARCHAR2(12) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
