CREATE TABLE CO_DEPOSITO_EXTANOM(
    COD_RECEXT NUMBER(8,0) NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NOT NULL 
 ,  NUM_CUENTACTE VARCHAR2(12) NOT NULL 
 ,  NUM_BOLETA VARCHAR2(12) NULL 
 ,  NUM_DOCUMDEP VARCHAR2(9) NOT NULL 
 ,  COD_TIPDOCUM VARCHAR2(2) NOT NULL 
 ,  COD_EMPCTC VARCHAR2(2) NULL 
 ,  COD_ZONAREC VARCHAR2(2) NULL 
 ,  COD_NIVEL VARCHAR2(3) NULL 
 ,  COD_LOCAL VARCHAR2(4) NULL 
 ,  COD_USUARIO VARCHAR2(4) NULL 
 ,  COD_RECAUDADOR VARCHAR2(4) NULL 
 ,  COD_LOTE VARCHAR2(4) NULL 
 ,  FEC_PAGO DATE NULL 
 ,  FEC_COBRANZA DATE NULL 
 ,  IMP_DEPOSITO NUMBER(15,4) NULL 
 ,  COD_ANOMALIA VARCHAR2(5) NULL 
 ,  REG_ANOMALIA VARCHAR2(150) NOT NULL 
 ,  NUM_LARGO_REG NUMBER(6,0) NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DEPOSITO_EXTANOM IS 'Detalle Anomalias De Depositos Externos.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_RECEXT IS 'Codigo de Recaudacion) (secuencia).'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_BANCO IS 'Codigo de Banco.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.NUM_CUENTACTE IS 'Numero de cuenta corriente banco.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.NUM_BOLETA IS 'Numero de boleta de deposito.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.NUM_DOCUMDEP IS 'Numero de documento de deposito.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_TIPDOCUM IS 'Codigo de tipo de documento.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_EMPCTC IS 'Codigo de empresa informada.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_ZONAREC IS 'Codigo de zona de recaudacion.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_NIVEL IS 'Codigo de nivel de ingreso.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_LOCAL IS 'Codigo de local.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_USUARIO IS 'Codigo de usuario recaudador.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_RECAUDADOR IS 'Codigo de recaudador.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_LOTE IS 'Codigo de lote.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.FEC_PAGO IS 'Fecha de pago.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.FEC_COBRANZA IS 'Fecha de cobranza.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.IMP_DEPOSITO IS 'Importe valor del deposito.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.COD_ANOMALIA IS 'Codigo de Anomalia.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.REG_ANOMALIA IS 'Valor de registro de archivo.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTANOM.NUM_LARGO_REG IS 'Valor de registro de archivo.'
/
