CREATE TABLE ICM_COMPROC(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(3,0) NOT NULL 
 ,  COD_SISTEMA NUMBER(2,0) NOT NULL 
 ,  COD_LENGUAJE NUMBER(3,0) NOT NULL 
 ,  FEC_INGRESO DATE DEFAULT SYSDATE NOT NULL 
 ,  TIP_RESPUESTA NUMBER(1,0) DEFAULT -1 NOT NULL 
 ,  IND_BLOQUEO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  DES_COMANDO VARCHAR2(512) NOT NULL 
 ,  DES_RESPUESTA VARCHAR2(80) NULL 
 ,  COD_COMANDO NUMBER(3,0) NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICM_COMPROC IS 'Comandos Procesados Mobitex'
/
COMMENT ON COLUMN  ICM_COMPROC.NUM_MOVIMIENTO IS 'Numero de Movimiento Mobitex'
/
COMMENT ON COLUMN  ICM_COMPROC.COD_CENTRAL IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_COMPROC.COD_SISTEMA IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_COMPROC.TIP_RESPUESTA IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_COMPROC.IND_BLOQUEO IS ' - Retrofitted'
/
