CREATE TABLE AL_SER_ES_EXTRAS(
    NUM_EXTRA NUMBER(9,0) NOT NULL 
 ,  NUM_LINEA NUMBER(2,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  CARGA NUMBER(6,0) NULL 
 ,  A_KEY VARCHAR2(20) NULL 
 ,  CHK_DIGITS VARCHAR2(6) NULL 
 ,  NUM_SEC_LOCA NUMBER(10,0) NULL 
 ,  NUM_SUBLOCK VARCHAR2(16) NULL 
 ,  COD_HLR VARCHAR2(10) NULL 
 ,  IND_PROCESO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_SER_ES_EXTRAS IS 'Detalle de las Series de Entradas/Salidas Extras'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.NUM_EXTRA IS 'Nzmero Entrada/Salida Extra'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.NUM_LINEA IS 'Nzmero Lmnea de Entrada/Salida Extra'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.NUM_SERIE IS 'Nzmero Serie Entrada/Salida Extra'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.CAP_CODE IS 'Cap Code'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.NUM_TELEFONO IS 'Numero Telefono'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.NUM_SERIEMEC IS 'Numero de Serie Mecanica'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.COD_CENTRAL IS 'Central'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.COD_PRODUCTO IS 'Producto'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.COD_SUBALM IS 'Subalm'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.COD_CAT IS 'Codigo Categoria'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.CARGA IS 'Carga de prepago.090800 deja de usarse'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.A_KEY IS 'A-KEY Normal (20 primeros decimal)'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.CHK_DIGITS IS 'Codigos de chequeo (los 6 ultimos de la A-KEY decimal.)'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.NUM_SEC_LOCA IS 'Identificador de la Localizacion'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.NUM_SUBLOCK IS 'Numero de Sublock'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.COD_HLR IS 'Codigo de HLR'
/
COMMENT ON COLUMN  AL_SER_ES_EXTRAS.IND_PROCESO IS 'Identifica un proceso simultaneo de dos archivos'
/
