CREATE TABLE FA_FACTABOCELU(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  TOT_CARGOSME NUMBER(14,4) NOT NULL 
 ,  ACUM_CARGO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  ACUM_DTO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  ACUM_IVA NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  COD_DETFACT NUMBER(1,0) NOT NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  NOM_USUARIO VARCHAR2(20) NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  LIM_CREDITO NUMBER(14,4) NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NULL 
 ,  NUM_TELEFIJA VARCHAR2(15) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_FACTABOCELU IS 'Datos generales de abonado celular en factura- Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.IND_ORDENTOTAL IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.NUM_ABONADO IS 'Numero de Abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.COD_CLIENTE IS 'Codigo de Cliente - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.TOT_CARGOSME IS 'Total del documento sin deuda - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.ACUM_CARGO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.ACUM_DTO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.ACUM_IVA IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.NUM_CELULAR IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.COD_DETFACT IS 'Codigo de detalle - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.FEC_FINCONTRA IS 'Fecha de fin de contrato - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.IND_FACTUR IS 'Indicador de si el abonado es facturable - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.COD_CREDMOR IS 'Codigo de Credito de Morosidad - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.NOM_USUARIO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.NOM_APELLIDO1 IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.NOM_APELLIDO2 IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.LIM_CREDITO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.IND_SUPERTEL IS 'Indicador de si el abonado tiene contrato de SuperTelefono - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTABOCELU.NUM_TELEFIJA IS ' - Retrofitted'
/
