CREATE TABLE VENTAS_NC_COSTO(
    ORIGEN VARCHAR2(8) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  DES_OFICINA VARCHAR2(40) NULL 
 ,  COD_CONCEPTO NUMBER NULL 
 ,  DES_CONCEPTO VARCHAR2(60) NULL 
 ,  DES_TIPCONCE VARCHAR2(40) NULL 
 ,  TECNOLOGIA VARCHAR2(9) NULL 
 ,  VEN_NC_UNID_X_ART NUMBER NULL 
 ,  COD_ARTICULO NUMBER NULL 
 ,  PREC_PMP NUMBER NULL 
 ,  COD_CONCEPTOART NUMBER NULL 
 ,  VEN_NC_ART NUMBER NULL 
 ,  VEN_NC_PMP NUMBER NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
