CREATE TABLE CMT_ARRIENDOS_COMPROB(
    NUM_LOCAL NUMBER(6,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  NUM_COMPROBANTE VARCHAR2(15) NOT NULL 
 ,  FEC_COMPROBANTE DATE NOT NULL 
 ,  TIP_COMPROBANTE CHAR(3) NOT NULL 
 ,  IMP_ARRIENDO NUMBER(11,4) NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_PLANCOMIS VARCHAR2(6) DEFAULT 'C' NOT NULL 
 ,  COD_CONCEPTO NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) DEFAULT 'NN' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMT_ARRIENDOS_COMPROB IS 'Detalle De Arriendos Comprobados.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.NUM_LOCAL IS 'Correlativo indicador del numero de local.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.COD_TIPCOMIS IS 'Codigo del tipo de comisionista (canal de ventas).'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.COD_COMISIONISTA IS 'Codigo del comisionista (master dealer).'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.COD_PERIODO IS 'Codigo del periodo comisional en que sera considerado el arriendo.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.NUM_COMPROBANTE IS 'Numero (codigo) del comprobante de arriendo.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.FEC_COMPROBANTE IS 'Fecha del comprobante de arriendo.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.TIP_COMPROBANTE IS 'Tipo de documento usado como comprobante de arriendo.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.IMP_ARRIENDO IS 'Importe neto del arriendo.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.FEC_ULTMOD IS 'Fecha de ultima modificacion del registro.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.NOM_USUARIO IS 'Nomber del usuario que hizo la ultima modificacion del registro.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.COD_TIPORED IS 'CODIGO DEL TIPO DE RED DE VENTAS'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.COD_PLANCOMIS IS 'PLAN DE COMISIONES QUE CONTIENEN AL CONCEPTO.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.COD_CONCEPTO IS 'CONCEPTO DE BONIFICACION DE ARRIENDO.'
/
COMMENT ON COLUMN  CMT_ARRIENDOS_COMPROB.ID_PERIODO IS 'IDENTIFICADOR DEL CICLO DE COMISIONES'
/
