CREATE TABLE CMD_CONCEPTOSCANAL(
    COD_CONCEPTO NUMBER(3,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_UNIVERSO VARCHAR2(6) NOT NULL 
 ,  TIP_PERIODO CHAR(1) DEFAULT 'N' NOT NULL 
 ,  IND_PRECIERRE NUMBER(1,0) NOT NULL 
 ,  IND_META CHAR(1) DEFAULT 'N' NOT NULL 
 ,  TIP_ACUMULA VARCHAR2(3) DEFAULT 'DIR' NOT NULL 
 ,  IND_LIMITE CHAR(1) DEFAULT 'N' NOT NULL 
 ,  FEC_CREACION DATE NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  IND_APLICACION CHAR(1) DEFAULT 'D' NOT NULL 
 ,  IND_SELECCION CHAR(1) DEFAULT 'S' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMD_CONCEPTOSCANAL IS 'Definicion De Canales Sobre Los Cuales Se Aplica El Concepto.'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.COD_CONCEPTO IS 'Codigo de concepto de comision..'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.COD_TIPCOMIS IS 'Codigo del canal sobre el cual se aplica el concepto (10, 26, 29, ....).'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.COD_UNIVERSO IS 'Codigo del universo de seleccion..'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.TIP_PERIODO IS 'Tipo de periodo (Normal o diferido)..'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.IND_META IS 'Indicador de que el concepto necesita parametrizacion de metas a nivel de comisionista..'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.TIP_ACUMULA IS 'Forma de acumulacion de la comision por ese concepto (DIR=Directa, CTA=En cuenta corriente)..'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.IND_LIMITE IS 'Indicador de que el concepto tendra limitacion del monto minimo o maximo a pagar por comisionista.'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.FEC_CREACION IS 'Fecha de insercion del registro en la tabla..'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.FEC_ULTMOD IS 'Fecha de ultima modificacion del registro..'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.NOM_USUARIO IS 'Usuario que hizo la insercion del registro en la tabla..'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.IND_APLICACION IS 'INDICADOR DE APLICACION D.'
/
COMMENT ON COLUMN  CMD_CONCEPTOSCANAL.IND_SELECCION IS 'INDICADOR DE SELECCION S.'
/
