CREATE TABLE TA_TRAFICO_CELULAR(
    NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  SERIE_HEX VARCHAR2(8) NOT NULL 
 ,  TIPO_DE_USO NUMBER(1,0) NULL 
 ,  PRIMERA_LLAMADA DATE NULL 
 ,  ULTIMA_LLAMADA DATE NULL 
 ,  TOTAL_LLAMADAS NUMBER(10,0) NULL 
 ,  FECHA_CPP_ACT DATE NULL 
 ,  MONTO_CPP_ACT NUMBER(14,4) NULL 
 ,  MINS_CPP_HN_ACT NUMBER(10,0) NULL 
 ,  MINS_CPP_HB_ACT NUMBER(10,0) NULL 
 ,  FECHA_CPP_ANT DATE NULL 
 ,  MONTO_CPP_ANT NUMBER(14,4) NULL 
 ,  MINS_CPP_HN_ANT NUMBER(10,0) NULL 
 ,  MINS_CPP_HB_ANT NUMBER(10,0) NULL 
 ,  SEGS_CPP_HN_ACT NUMBER(12,0) NULL 
 ,  SEGS_CPP_HB_ACT NUMBER(12,0) NULL 
 ,  SEGS_CPP_HN_ANT NUMBER(12,0) NULL 
 ,  SEGS_CPP_HB_ANT NUMBER(12,0) NULL 
 ,  TOTAL_MINUTOS NUMBER(12,0) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.NUM_CELULAR IS 'Nzmero celular'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.SERIE_HEX IS 'Mzmero de serie hexadecimal'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.TIPO_DE_USO IS 'Tipo de uso del celular'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.PRIMERA_LLAMADA IS 'Fecha de la primera llamada'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.ULTIMA_LLAMADA IS 'Fecha de la zltima llamadas'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.TOTAL_LLAMADAS IS 'Total de llamadas entre las fechas anteriores'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.FECHA_CPP_ACT IS 'Fecha CPP acumulado en periodo actual'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.MONTO_CPP_ACT IS 'Monto CPP acumulado en periodo actual'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.MINS_CPP_HN_ACT IS 'Total de minutos CPP horario normal en periodo actual'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.MINS_CPP_HB_ACT IS 'Total de minutos CPP horario bajo en periodo actual '
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.FECHA_CPP_ANT IS 'Fecha CPP acumulado en periodo anterior '
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.MONTO_CPP_ANT IS 'Monto CPP acumulado en periodo anterior '
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.MINS_CPP_HN_ANT IS 'Total de minutos CPP horario normal en periodo anterior'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.MINS_CPP_HB_ANT IS 'Total de minutos CPP horario bajo en periodo anterior'
/
COMMENT ON COLUMN  TA_TRAFICO_CELULAR.TOTAL_MINUTOS IS 'Total de minutos acumulado historicos del telefono.'
/
