CREATE TABLE GSM_CABSOL_SIMCARD_TO(
    NUM_SEQ_SOLICITUD NUMBER(10,0) NOT NULL 
 ,  COD_ARTICULO NUMBER NOT NULL 
 ,  COD_HLR VARCHAR2(10) NULL 
 ,  COD_PROVEEDOR NUMBER(18,0) NOT NULL 
 ,  FEC_SOLICITUD DATE DEFAULT SYSDATE NOT NULL 
 ,  FEC_CIERRE DATE NULL 
 ,  NUM_CANTIDAD_SOLICITUD NUMBER(18,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(9,0) NOT NULL 
 ,  TIP_ORDEN NUMBER(1,0) NOT NULL 
 ,  NUM_LINEA NUMBER(2,0) NOT NULL 
 ,  IND_AUC VARCHAR2(1) DEFAULT '0' NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  FEC_ACTUALIZACION DATE DEFAULT SYSDATE NOT NULL 
 ,  COD_USUARIO VARCHAR2(30) DEFAULT USER NOT NULL 
 ,  CAN_DIG_VALIDAR NUMBER(2,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GSM_CABSOL_SIMCARD_TO IS 'Tabla de Cabecera de Solicitud.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.NUM_SEQ_SOLICITUD IS 'Numero secuencia de Solicitud.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.COD_ARTICULO IS 'Codigo del articulo.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.COD_HLR IS 'Codigo del HLR'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.COD_PROVEEDOR IS 'Codigo del proveedor.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.FEC_SOLICITUD IS 'Fecha de creacion de la solicitud.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.FEC_CIERRE IS 'Fecha de cierre de la solicitud.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.NUM_CANTIDAD_SOLICITUD IS 'Cantidad de la Solicitud.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.NUM_ORDEN IS 'Numero de orden'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.TIP_ORDEN IS 'TIPO DE ORDEN'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.NUM_LINEA IS 'Numero de linea de detalle'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.IND_AUC IS 'Indicador de AUC.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.COD_ESTADO IS 'Estado de la solicitud.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.FEC_ACTUALIZACION IS 'Fecha de la ultima actualizacion.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.COD_USUARIO IS 'Codigo del usuario que actualizo.'
/
COMMENT ON COLUMN  GSM_CABSOL_SIMCARD_TO.CAN_DIG_VALIDAR IS 'Valor para validacion de IMSI_IMSIR'
/
