CREATE TABLE AL_HLINEAS_ORDENES2(
    NUM_ORDEN NUMBER(9,0) NOT NULL 
 ,  TIP_ORDEN NUMBER(1,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  NUM_LINEA NUMBER(2,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  CAN_ORDEN NUMBER(9,0) NOT NULL 
 ,  CAN_SERVIDA NUMBER(9,0) NULL 
 ,  CAN_SERIES NUMBER(9,0) NULL 
 ,  COD_CAUSA NUMBER(2,0) NULL 
 ,  TIP_STOCK NUMBER(2,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  PRC_UNIDAD NUMBER(14,4) NULL 
 ,  NUM_LINEA_REF NUMBER(2,0) NULL 
 ,  TIP_MOVIMIENTO NUMBER(2,0) NULL 
 ,  CAN_ORDEN_ING NUMBER(9,0) NULL 
 ,  NUM_DESDE NUMBER(9,0) NULL 
 ,  NUM_HASTA NUMBER(9,0) NULL 
 ,  PRC_FF NUMBER(14,4) NULL 
 ,  PRC_ADIC NUMBER(14,4) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ,  COD_METODO_CARGA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_GRPCONCEPTO NUMBER(6,0) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_HLINEAS_ORDENES2 IS 'Historico de Lineas de Ordenes de Ingreso'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.NUM_ORDEN IS 'Numero de orden'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.TIP_ORDEN IS 'Tipo de orden'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.FEC_HISTORICO IS 'Fecha Histsrico'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.NUM_LINEA IS 'Numero de linea de detalle'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.COD_ARTICULO IS 'Codigo de articulo'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.CAN_ORDEN IS 'Cantidad'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.CAN_SERVIDA IS 'Cantidad Servida'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.CAN_SERIES IS 'Cantidad de Series Suministradas por el proveedor.'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.COD_CAUSA IS 'Causa de devolucion'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.TIP_STOCK IS 'Tipo de Stock'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.COD_USO IS 'Uso'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.COD_ESTADO IS 'Estado'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.PRC_UNIDAD IS 'Precio Unitario'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.NUM_LINEA_REF IS 'Numero de linea de la orden referenciada'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.TIP_MOVIMIENTO IS 'Tipo de movimiento'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.CAN_ORDEN_ING IS 'Cantidad Oden de Ingreso'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.NUM_DESDE IS 'Desde Folio'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.NUM_HASTA IS 'Hasta Folio'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.PRC_FF IS 'Aumento Full Filment sobre el precio'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.PRC_ADIC IS 'Aumento Adicional sobre el precio'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.COD_PLAZA IS 'Codigo de Plaza'
/
COMMENT ON COLUMN  AL_HLINEAS_ORDENES2.COD_METODO_CARGA IS 'TIPO DE CARGA 0 MANUAL: 1 MASIVA : 2 FTP'
/
